,ID,Sobrevivente,Classe,Sexo,Idade,Irmãos e Esposos,Pais e Filhos,Bilhete,Tarifa,Cabine,Local de Embarque,Nome,Sobrenome
0,1,0,3,masculino,22.0,1,0,A/5 21171,7.25,,Southampton, Owen Harris,Braund
1,2,1,1,feminino,38.0,1,0,PC 17599,71.2833,C85,Cherbourg,Florence Briggs,Thayer
2,3,1,3,feminino,26.0,0,0,STON/O2. 3101282,7.925,,Southampton, Laina,Heikkinen
3,4,1,1,feminino,35.0,1,0,113803,53.1,C123,Southampton,Lily May,Peel
4,5,0,3,masculino,35.0,0,0,373450,8.05,,Southampton, William Henry,Allen
5,6,0,3,masculino,,0,0,330877,8.4583,,Queenstown, James,Moran
6,7,0,1,masculino,54.0,0,0,17463,51.8625,E46,Southampton, Timothy J,McCarthy
7,8,0,3,masculino,2.0,3,1,349909,21.075,,Southampton, Master. Gosta Leonard,Palsson
8,9,1,3,feminino,27.0,0,2,347742,11.1333,,Southampton,Elisabeth Vilhelmina,Berg
9,10,1,2,feminino,14.0,1,0,237736,30.0708,,Cherbourg,Adele,Achem
10,11,1,3,feminino,4.0,1,1,PP 9549,16.7,G6,Southampton, Marguerite Rut,Sandstrom
11,12,1,1,feminino,58.0,0,0,113783,26.55,C103,Southampton, Elizabeth,Bonnell
12,13,0,3,masculino,20.0,0,0,A/5. 2151,8.05,,Southampton, William Henry,Saundercock
13,14,0,3,masculino,39.0,1,5,347082,31.275,,Southampton, Anders Johan,Andersson
14,15,0,3,feminino,14.0,0,0,350406,7.8542,,Southampton, Hulda Amanda Adolfina,Vestrom
15,16,1,2,feminino,55.0,0,0,248706,16.0,,Southampton,Mary D,Kingcome
16,17,0,3,masculino,2.0,4,1,382652,29.125,,Queenstown, Master. Eugene,Rice
17,18,1,2,masculino,,0,0,244373,13.0,,Southampton, Charles Eugene,Williams
18,19,0,3,feminino,31.0,1,0,345763,18.0,,Southampton,Emelia Maria,Vandemoortele
19,20,1,3,feminino,,0,0,2649,7.225,,Cherbourg, Fatima,Masselmani
20,21,0,2,masculino,35.0,0,0,239865,26.0,,Southampton, Joseph J,Fynney
21,22,1,2,masculino,34.0,0,0,248698,13.0,D56,Southampton, Lawrence,Beesley
22,23,1,3,feminino,15.0,0,0,330923,8.0292,,Queenstown," Anna ""Annie""",McGowan
23,24,1,1,masculino,28.0,0,0,113788,35.5,A6,Southampton, William Thompson,Sloper
24,25,0,3,feminino,8.0,3,1,349909,21.075,,Southampton, Torborg Danira,Palsson
25,26,1,3,feminino,38.0,1,5,347077,31.3875,,Southampton,Selma Augusta Emilia,Johansson
26,27,0,3,masculino,,0,0,2631,7.225,,Cherbourg, Farred Chehab,Emir
27,28,0,1,masculino,19.0,3,2,19950,263.0,C23 C25 C27,Southampton, Charles Alexander,Fortune
28,29,1,3,feminino,,0,0,330959,7.8792,,Queenstown," Ellen ""Nellie""",O'Dwyer
29,30,0,3,masculino,,0,0,349216,7.8958,,Southampton, Lalio,Todoroff
30,31,0,1,masculino,40.0,0,0,PC 17601,27.7208,,Cherbourg, Don. Manuel E,Uruchurtu
31,32,1,1,feminino,,1,0,PC 17569,146.5208,B78,Cherbourg,Marie,Eugenie
32,33,1,3,feminino,,0,0,335677,7.75,,Queenstown, Mary Agatha,Glynn
33,34,0,2,masculino,66.0,0,0,C.A. 24579,10.5,,Southampton, Edward H,Wheadon
34,35,0,1,masculino,28.0,1,0,PC 17604,82.1708,,Cherbourg, Edgar Joseph,Meyer
35,36,0,1,masculino,42.0,1,0,113789,52.0,,Southampton, Alexander Oskar,Holverson
36,37,1,3,masculino,,0,0,2677,7.2292,,Cherbourg, Hanna,Mamee
37,38,0,3,masculino,21.0,0,0,A./5. 2152,8.05,,Southampton, Ernest Charles,Cann
38,39,0,3,feminino,18.0,2,0,345764,18.0,,Southampton, Augusta Maria Vander,Planke
39,40,1,3,feminino,14.0,1,0,2651,11.2417,,Cherbourg, Jamila,Nicola-Yarred
40,41,0,3,feminino,40.0,1,0,7546,9.475,,Southampton,Johanna Persdotter,Larsson
41,42,0,2,feminino,27.0,1,0,11668,21.0,,Southampton,Dorothy Ann,Wonnacott
42,43,0,3,masculino,,0,0,349253,7.8958,,Cherbourg, Theodor,Kraeff
43,44,1,2,feminino,3.0,1,2,SC/Paris 2123,41.5792,,Cherbourg, Simonne Marie Anne Andree,Laroche
44,45,1,3,feminino,19.0,0,0,330958,7.8792,,Queenstown, Margaret Delia,Devaney
45,46,0,3,masculino,,0,0,S.C./A.4. 23567,8.05,,Southampton, William John,Rogers
46,47,0,3,masculino,,1,0,370371,15.5,,Queenstown, Denis,Lennon
47,48,1,3,feminino,,0,0,14311,7.75,,Queenstown, Bridget,O'Driscoll
48,49,0,3,masculino,,2,0,2662,21.6792,,Cherbourg, Youssef,Samaan
49,50,0,3,feminino,18.0,1,0,349237,17.8,,Southampton,Josefine,Franchi
50,51,0,3,masculino,7.0,4,1,3101295,39.6875,,Southampton, Master. Juha Niilo,Panula
51,52,0,3,masculino,21.0,0,0,A/4. 39886,7.8,,Southampton, Richard Cater,Nosworthy
52,53,1,1,feminino,49.0,1,0,PC 17572,76.7292,D33,Cherbourg,Myna,Haxtun
53,54,1,2,feminino,29.0,1,0,2926,26.0,,Southampton,Elizabeth Anne,Wilkinson
54,55,0,1,masculino,65.0,0,1,113509,61.9792,B30,Cherbourg, Engelhart Cornelius,Ostby
55,56,1,1,masculino,,0,0,19947,35.5,C52,Southampton, Hugh,Woolner
56,57,1,2,feminino,21.0,0,0,C.A. 31026,10.5,,Southampton, Emily,Rugg
57,58,0,3,masculino,28.5,0,0,2697,7.2292,,Cherbourg, Mansouer,Novel
58,59,1,2,feminino,5.0,1,2,C.A. 34651,27.75,,Southampton, Constance Mirium,West
59,60,0,3,masculino,11.0,5,2,CA 2144,46.9,,Southampton, Master. William Frederick,Goodwin
60,61,0,3,masculino,22.0,0,0,2669,7.2292,,Cherbourg, Orsen,Sirayanian
61,62,1,1,feminino,38.0,0,0,113572,80.0,B28,, Amelie,Icard
62,63,0,1,masculino,45.0,1,0,36973,83.475,C83,Southampton, Henry Birkhardt,Harris
63,64,0,3,masculino,4.0,3,2,347088,27.9,,Southampton, Master. Harald,Skoog
64,65,0,1,masculino,,0,0,PC 17605,27.7208,,Cherbourg, Albert A,Stewart
65,66,1,3,masculino,,1,1,2661,15.2458,,Cherbourg, Master. Gerios,Moubarek
66,67,1,2,feminino,29.0,0,0,C.A. 29395,10.5,F33,Southampton,Elizabeth,Ramell
67,68,0,3,masculino,19.0,0,0,S.P. 3464,8.1583,,Southampton, Ernest James,Crease
68,69,1,3,feminino,17.0,4,2,3101281,7.925,,Southampton, Erna Alexandra,Andersson
69,70,0,3,masculino,26.0,2,0,315151,8.6625,,Southampton, Vincenz,Kink
70,71,0,2,masculino,32.0,0,0,C.A. 33111,10.5,,Southampton, Stephen Curnow,Jenkin
71,72,0,3,feminino,16.0,5,2,CA 2144,46.9,,Southampton, Lillian Amy,Goodwin
72,73,0,2,masculino,21.0,0,0,S.O.C. 14879,73.5,,Southampton, Ambrose Jr,Hood
73,74,0,3,masculino,26.0,1,0,2680,14.4542,,Cherbourg, Apostolos,Chronopoulos
74,75,1,3,masculino,32.0,0,0,1601,56.4958,,Southampton, Lee,Bing
75,76,0,3,masculino,25.0,0,0,348123,7.65,F G73,Southampton, Sigurd Hansen,Moen
76,77,0,3,masculino,,0,0,349208,7.8958,,Southampton, Ivan,Staneff
77,78,0,3,masculino,,0,0,374746,8.05,,Southampton, Rahamin Haim,Moutal
78,79,1,2,masculino,0.83,0,2,248738,29.0,,Southampton, Master. Alden Gates,Caldwell
79,80,1,3,feminino,30.0,0,0,364516,12.475,,Southampton, Elizabeth,Dowdell
80,81,0,3,masculino,22.0,0,0,345767,9.0,,Southampton, Achille,Waelens
81,82,1,3,masculino,29.0,0,0,345779,9.5,,Southampton, Jan Baptist,Sheerlinck
82,83,1,3,feminino,,0,0,330932,7.7875,,Queenstown, Brigdet Delia,McDermott
83,84,0,1,masculino,28.0,0,0,113059,47.1,,Southampton, Francisco M,Carrau
84,85,1,2,feminino,17.0,0,0,SO/C 14885,10.5,,Southampton, Bertha,Ilett
85,86,1,3,feminino,33.0,3,0,3101278,15.85,,Southampton,Maria Mathilda,Gustafsson
86,87,0,3,masculino,16.0,1,3,W./C. 6608,34.375,,Southampton, William Neal,Ford
87,88,0,3,masculino,,0,0,SOTON/OQ 392086,8.05,,Southampton, Selman Francis,Slocovski
88,89,1,1,feminino,23.0,3,2,19950,263.0,C23 C25 C27,Southampton, Mabel Helen,Fortune
89,90,0,3,masculino,24.0,0,0,343275,8.05,,Southampton, Francesco,Celotti
90,91,0,3,masculino,29.0,0,0,343276,8.05,,Southampton, Emil,Christmann
91,92,0,3,masculino,20.0,0,0,347466,7.8542,,Southampton, Paul Edvin,Andreasson
92,93,0,1,masculino,46.0,1,0,W.E.P. 5734,61.175,E31,Southampton, Herbert Fuller,Chaffee
93,94,0,3,masculino,26.0,1,2,C.A. 2315,20.575,,Southampton, Bertram Frank,Dean
94,95,0,3,masculino,59.0,0,0,364500,7.25,,Southampton, Daniel,Coxon
95,96,0,3,masculino,,0,0,374910,8.05,,Southampton, Charles Joseph,Shorney
96,97,0,1,masculino,71.0,0,0,PC 17754,34.6542,A5,Cherbourg, George B,Goldschmidt
97,98,1,1,masculino,23.0,0,1,PC 17759,63.3583,D10 D12,Cherbourg, William Bertram,Greenfield
98,99,1,2,feminino,34.0,0,1,231919,23.0,,Southampton,Ada Julia,Bone
99,100,0,2,masculino,34.0,1,0,244367,26.0,,Southampton, Sinai,Kantor
100,101,0,3,feminino,28.0,0,0,349245,7.8958,,Southampton, Matilda,Petranec
101,102,0,3,masculino,,0,0,349215,7.8958,,Southampton," Pastcho (""Pentcho"")",Petroff
102,103,0,1,masculino,21.0,0,1,35281,77.2875,D26,Southampton, Richard Frasar,White
103,104,0,3,masculino,33.0,0,0,7540,8.6542,,Southampton, Gustaf Joel,Johansson
104,105,0,3,masculino,37.0,2,0,3101276,7.925,,Southampton, Anders Vilhelm,Gustafsson
105,106,0,3,masculino,28.0,0,0,349207,7.8958,,Southampton, Stoytcho,Mionoff
106,107,1,3,feminino,21.0,0,0,343120,7.65,,Southampton, Anna Kristine,Salkjelsvik
107,108,1,3,masculino,,0,0,312991,7.775,,Southampton, Albert Johan,Moss
108,109,0,3,masculino,38.0,0,0,349249,7.8958,,Southampton, Tido,Rekic
109,110,1,3,feminino,,1,0,371110,24.15,,Queenstown, Bertha,Moran
110,111,0,1,masculino,47.0,0,0,110465,52.0,C110,Southampton, Walter Chamberlain,Porter
111,112,0,3,feminino,14.5,1,0,2665,14.4542,,Cherbourg, Hileni,Zabour
112,113,0,3,masculino,22.0,0,0,324669,8.05,,Southampton, David John,Barton
113,114,0,3,feminino,20.0,1,0,4136,9.825,,Southampton, Katriina,Jussila
114,115,0,3,feminino,17.0,0,0,2627,14.4583,,Cherbourg, Malake,Attalah
115,116,0,3,masculino,21.0,0,0,STON/O 2. 3101294,7.925,,Southampton, Edvard,Pekoniemi
116,117,0,3,masculino,70.5,0,0,370369,7.75,,Queenstown, Patrick,Connors
117,118,0,2,masculino,29.0,1,0,11668,21.0,,Southampton, William John Robert,Turpin
118,119,0,1,masculino,24.0,0,1,PC 17558,247.5208,B58 B60,Cherbourg, Quigg Edmond,Baxter
119,120,0,3,feminino,2.0,4,2,347082,31.275,,Southampton, Ellis Anna Maria,Andersson
120,121,0,2,masculino,21.0,2,0,S.O.C. 14879,73.5,,Southampton, Stanley George,Hickman
121,122,0,3,masculino,,0,0,A4. 54510,8.05,,Southampton, Leonard Charles,Moore
122,123,0,2,masculino,32.5,1,0,237736,30.0708,,Cherbourg, Nicholas,Nasser
123,124,1,2,feminino,32.5,0,0,27267,13.0,E101,Southampton, Susan,Webber
124,125,0,1,masculino,54.0,0,1,35281,77.2875,D26,Southampton, Percival Wayland,White
125,126,1,3,masculino,12.0,1,0,2651,11.2417,,Cherbourg, Master. Elias,Nicola-Yarred
126,127,0,3,masculino,,0,0,370372,7.75,,Queenstown, Martin,McMahon
127,128,1,3,masculino,24.0,0,0,C 17369,7.1417,,Southampton, Fridtjof Arne,Madsen
128,129,1,3,feminino,,1,1,2668,22.3583,F E69,Cherbourg, Anna,Peter
129,130,0,3,masculino,45.0,0,0,347061,6.975,,Southampton, Johan,Ekstrom
130,131,0,3,masculino,33.0,0,0,349241,7.8958,,Cherbourg, Jozef,Drazenoic
131,132,0,3,masculino,20.0,0,0,SOTON/O.Q. 3101307,7.05,,Southampton, Domingos Fernandeo,Coelho
132,133,0,3,feminino,47.0,1,0,A/5. 3337,14.5,,Southampton,Grace Charity,Laury
133,134,1,2,feminino,29.0,1,0,228414,26.0,,Southampton,Mathilde Francoise,Pede
134,135,0,2,masculino,25.0,0,0,C.A. 29178,13.0,,Southampton, Samuel James Hayden,Sobey
135,136,0,2,masculino,23.0,0,0,SC/PARIS 2133,15.0458,,Cherbourg, Emile,Richard
136,137,1,1,feminino,19.0,0,2,11752,26.2833,D47,Southampton, Helen Monypeny,Newsom
137,138,0,1,masculino,37.0,1,0,113803,53.1,C123,Southampton, Jacques Heath,Futrelle
138,139,0,3,masculino,16.0,0,0,7534,9.2167,,Southampton, Olaf Elon,Osen
139,140,0,1,masculino,24.0,0,0,PC 17593,79.2,B86,Cherbourg, Victor,Giglio
140,141,0,3,feminino,,0,2,2678,15.2458,,Cherbourg, Joseph (Sultana),Boulos
141,142,1,3,feminino,22.0,0,0,347081,7.75,,Southampton, Anna Sofia,Nysten
142,143,1,3,feminino,24.0,1,0,STON/O2. 3101279,15.85,,Southampton,Elin Matilda,Dolck
143,144,0,3,masculino,19.0,0,0,365222,6.75,,Queenstown, Jeremiah,Burke
144,145,0,2,masculino,18.0,0,0,231945,11.5,,Southampton, Edgardo Samuel,Andrew
145,146,0,2,masculino,19.0,1,1,C.A. 33112,36.75,,Southampton, Joseph Charles,Nicholls
146,147,1,3,masculino,27.0,0,0,350043,7.7958,,Southampton," August Edvard (""Wennerstrom"")",Andersson
147,148,0,3,feminino,9.0,2,2,W./C. 6608,34.375,,Southampton," Robina Maggie ""Ruby""",Ford
148,149,0,2,masculino,36.5,0,2,230080,26.0,F2,Southampton,"""Louis","Hoffman"""
149,150,0,2,masculino,42.0,0,0,244310,13.0,,Southampton, Thomas Roussel Davids,Byles
150,151,0,2,masculino,51.0,0,0,S.O.P. 1166,12.525,,Southampton, Robert James,Bateman
151,152,1,1,feminino,22.0,1,0,113776,66.6,C2,Southampton,Edith,Wearne
152,153,0,3,masculino,55.5,0,0,A.5. 11206,8.05,,Southampton, Alfonzo,Meo
153,154,0,3,masculino,40.5,0,2,A/5. 851,14.5,,Southampton, Austin Blyler van,Billiard
154,155,0,3,masculino,,0,0,Fa 265302,7.3125,,Southampton, Ole Martin,Olsen
155,156,0,1,masculino,51.0,0,1,PC 17597,61.3792,,Cherbourg, Charles Duane,Williams
156,157,1,3,feminino,16.0,0,0,35851,7.7333,,Queenstown," Katherine ""Katie""",Gilnagh
157,158,0,3,masculino,30.0,0,0,SOTON/OQ 392090,8.05,,Southampton, Harry,Corn
158,159,0,3,masculino,,0,0,315037,8.6625,,Southampton, Mile,Smiljanic
159,160,0,3,masculino,,8,2,CA. 2343,69.55,,Southampton, Master. Thomas Henry,Sage
160,161,0,3,masculino,44.0,0,1,371362,16.1,,Southampton, John Hatfield,Cribb
161,162,1,2,feminino,40.0,0,0,C.A. 33595,15.75,,Southampton,"Elizabeth ""Bessie"" Inglis",Milne
162,163,0,3,masculino,26.0,0,0,347068,7.775,,Southampton, John Viktor,Bengtsson
163,164,0,3,masculino,17.0,0,0,315093,8.6625,,Southampton, Jovo,Calic
164,165,0,3,masculino,1.0,4,1,3101295,39.6875,,Southampton, Master. Eino Viljami,Panula
165,166,1,3,masculino,9.0,0,2,363291,20.525,,Southampton," Master. Frank John William ""Frankie""",Goldsmith
166,167,1,1,feminino,,0,1,113505,55.0,E33,Southampton,Edith Martha,Bowerman
167,168,0,3,feminino,45.0,1,4,347088,27.9,,Southampton,Anna Bernhardina,Karlsson
168,169,0,1,masculino,,0,0,PC 17318,25.925,,Southampton, John D,Baumann
169,170,0,3,masculino,28.0,0,0,1601,56.4958,,Southampton, Lee,Ling
170,171,0,1,masculino,61.0,0,0,111240,33.5,B19,Southampton, Wyckoff Van der,hoef
171,172,0,3,masculino,4.0,4,1,382652,29.125,,Queenstown, Master. Arthur,Rice
172,173,1,3,feminino,1.0,1,1,347742,11.1333,,Southampton, Eleanor Ileen,Johnson
173,174,0,3,masculino,21.0,0,0,STON/O 2. 3101280,7.925,,Southampton, Antti Wilhelm,Sivola
174,175,0,1,masculino,56.0,0,0,17764,30.6958,A7,Cherbourg, James Clinch,Smith
175,176,0,3,masculino,18.0,1,1,350404,7.8542,,Southampton, Klas Albin,Klasen
176,177,0,3,masculino,,3,1,4133,25.4667,,Southampton, Master. Henry Forbes,Lefebre
177,178,0,1,feminino,50.0,0,0,PC 17595,28.7125,C49,Cherbourg, Ann Elizabeth,Isham
178,179,0,2,masculino,30.0,0,0,250653,13.0,,Southampton, Reginald,Hale
179,180,0,3,masculino,36.0,0,0,LINE,0.0,,Southampton, Lionel,Leonard
180,181,0,3,feminino,,8,2,CA. 2343,69.55,,Southampton, Constance Gladys,Sage
181,182,0,2,masculino,,0,0,SC/PARIS 2131,15.05,,Cherbourg, Rene,Pernot
182,183,0,3,masculino,9.0,4,2,347077,31.3875,,Southampton, Master. Clarence Gustaf Hugo,Asplund
183,184,1,2,masculino,1.0,2,1,230136,39.0,F4,Southampton, Master. Richard F,Becker
184,185,1,3,feminino,4.0,0,2,315153,22.025,,Southampton, Luise Gretchen,Kink-Heilmann
185,186,0,1,masculino,,0,0,113767,50.0,A32,Southampton, Hugh Roscoe,Rood
186,187,1,3,feminino,,1,0,370365,15.5,,Queenstown,"Johanna ""Hannah""",Godfrey
187,188,1,1,masculino,45.0,0,0,111428,26.55,,Southampton,"""C","Rolmane"""
188,189,0,3,masculino,40.0,1,1,364849,15.5,,Queenstown, John,Bourke
189,190,0,3,masculino,36.0,0,0,349247,7.8958,,Southampton, Stjepan,Turcin
190,191,1,2,feminino,32.0,0,0,234604,13.0,,Southampton, (Rosa),Pinsky
191,192,0,2,masculino,19.0,0,0,28424,13.0,,Southampton, William,Carbines
192,193,1,3,feminino,19.0,1,0,350046,7.8542,,Southampton, Carla Christine Nielsine,Andersen-Jensen
193,194,1,2,masculino,3.0,1,1,230080,26.0,F2,Southampton, Master. Michel M,Navratil
194,195,1,1,feminino,44.0,0,0,PC 17610,27.7208,B4,Cherbourg,Margaret,Tobin
195,196,1,1,feminino,58.0,0,0,PC 17569,146.5208,B80,Cherbourg, Elise,Lurette
196,197,0,3,masculino,,0,0,368703,7.75,,Queenstown, Robert,Mernagh
197,198,0,3,masculino,42.0,0,1,4579,8.4042,,Southampton, Karl Siegwart Andreas,Olsen
198,199,1,3,feminino,,0,0,370370,7.75,,Queenstown," Margaret ""Maggie""",Madigan
199,200,0,2,feminino,24.0,0,0,248747,13.0,,Southampton," Henriette (""Harbeck"")",Yrois
200,201,0,3,masculino,28.0,0,0,345770,9.5,,Southampton, Nestor Cyriel Vande,Walle
201,202,0,3,masculino,,8,2,CA. 2343,69.55,,Southampton, Frederick,Sage
202,203,0,3,masculino,34.0,0,0,3101264,6.4958,,Southampton, Jakob Alfred,Johanson
203,204,0,3,masculino,45.5,0,0,2628,7.225,,Cherbourg, Gerious,Youseff
204,205,1,3,masculino,18.0,0,0,A/5 3540,8.05,,Southampton," Gurshon ""Gus""",Cohen
205,206,0,3,feminino,2.0,0,1,347054,10.4625,G6,Southampton, Telma Matilda,Strom
206,207,0,3,masculino,32.0,1,0,3101278,15.85,,Southampton, Karl Alfred,Backstrom
207,208,1,3,masculino,26.0,0,0,2699,18.7875,,Cherbourg, Nassef Cassem,Albimona
208,209,1,3,feminino,16.0,0,0,367231,7.75,,Queenstown," Helen ""Ellen""",Carr
209,210,1,1,masculino,40.0,0,0,112277,31.0,A31,Cherbourg, Henry,Blank
210,211,0,3,masculino,24.0,0,0,SOTON/O.Q. 3101311,7.05,,Southampton, Ahmed,Ali
211,212,1,2,feminino,35.0,0,0,F.C.C. 13528,21.0,,Southampton, Clear Annie,Cameron
212,213,0,3,masculino,22.0,0,0,A/5 21174,7.25,,Southampton, John Henry,Perkin
213,214,0,2,masculino,30.0,0,0,250646,13.0,,Southampton, Hans Kristensen,Givard
214,215,0,3,masculino,,1,0,367229,7.75,,Queenstown, Philip,Kiernan
215,216,1,1,feminino,31.0,1,0,35273,113.275,D36,Cherbourg, Madeleine,Newell
216,217,1,3,feminino,27.0,0,0,STON/O2. 3101283,7.925,,Southampton, Eliina,Honkanen
217,218,0,2,masculino,42.0,1,0,243847,27.0,,Southampton, Sidney Samuel,Jacobsohn
218,219,1,1,feminino,32.0,0,0,11813,76.2917,D15,Cherbourg, Albina,Bazzani
219,220,0,2,masculino,30.0,0,0,W/C 14208,10.5,,Southampton, Walter,Harris
220,221,1,3,masculino,16.0,0,0,SOTON/OQ 392089,8.05,,Southampton, Victor Francis,Sunderland
221,222,0,2,masculino,27.0,0,0,220367,13.0,,Southampton, James H,Bracken
