,ID,Sobrevivente,Classe,Sexo,Idade,Irm√£os e Esposos,Pais e Filhos,Bilhete,Tarifa,Cabine,Local de Embarque,Nome,Sobrenome
222,223,0,3,masculino,51.0,0,0,21440,8.05,,Southampton, George Henry,Green
223,224,0,3,masculino,,0,0,349234,7.8958,,Southampton, Christo,Nenkoff
224,225,1,1,masculino,38.0,1,0,19943,90.0,C93,Southampton, Frederick Maxfield,Hoyt
225,226,0,3,masculino,22.0,0,0,PP 4348,9.35,,Southampton, Karl Ivar Sven,Berglund
226,227,1,2,masculino,19.0,0,0,SW/PP 751,10.5,,Southampton, William John,Mellors
227,228,0,3,masculino,20.5,0,0,A/5 21173,7.25,,Southampton," John Hall (""Henry"")",Lovell
228,229,0,2,masculino,18.0,0,0,236171,13.0,,Southampton, Arne Jonas,Fahlstrom
229,230,0,3,feminino,,3,1,4133,25.4667,,Southampton, Mathilde,Lefebre
230,231,1,1,feminino,35.0,1,0,36973,83.475,C83,Southampton,Irene,Wallach
231,232,0,3,masculino,29.0,0,0,347067,7.775,,Southampton, Bengt Edvin,Larsson
232,233,0,2,masculino,59.0,0,0,237442,13.5,,Southampton, Ernst Adolf,Sjostedt
233,234,1,3,feminino,5.0,4,2,347077,31.3875,,Southampton, Lillian Gertrud,Asplund
234,235,0,2,masculino,24.0,0,0,C.A. 29566,10.5,,Southampton, Robert William Norman,Leyson
235,236,0,3,feminino,,0,0,W./C. 6609,7.55,,Southampton, Alice Phoebe,Harknett
236,237,0,2,masculino,44.0,1,0,26707,26.0,,Southampton, Stephen,Hold
237,238,1,2,feminino,8.0,0,2,C.A. 31921,26.25,,Southampton," Marjorie ""Lottie""",Collyer
238,239,0,2,masculino,19.0,0,0,28665,10.5,,Southampton, Frederick William,Pengelly
239,240,0,2,masculino,33.0,0,0,SCO/W 1585,12.275,,Southampton, George Henry,Hunt
240,241,0,3,feminino,,1,0,2665,14.4542,,Cherbourg, Thamine,Zabour
241,242,1,3,feminino,,1,0,367230,15.5,,Queenstown," Katherine ""Kate""",Murphy
242,243,0,2,masculino,29.0,0,0,W./C. 14263,10.5,,Southampton, Reginald Charles,Coleridge
243,244,0,3,masculino,22.0,0,0,STON/O 2. 3101275,7.125,,Southampton, Matti Alexanteri,Maenpaa
244,245,0,3,masculino,30.0,0,0,2694,7.225,,Cherbourg, Sleiman,Attalah
245,246,0,1,masculino,44.0,2,0,19928,90.0,C78,Queenstown, Dr. William Edward,Minahan
246,247,0,3,feminino,25.0,0,0,347071,7.775,,Southampton, Agda Thorilda Viktoria,Lindahl
247,248,1,2,feminino,24.0,0,2,250649,14.5,,Southampton, William (Anna),Hamalainen
248,249,1,1,masculino,37.0,1,1,11751,52.5542,D35,Southampton, Richard Leonard,Beckwith
249,250,0,2,masculino,54.0,1,0,244252,26.0,,Southampton, Ernest Courtenay,Carter
250,251,0,3,masculino,,0,0,362316,7.25,,Southampton, James George,Reed
251,252,0,3,feminino,29.0,1,1,347054,10.4625,G6,Southampton,Elna Matilda,Persson
252,253,0,1,masculino,62.0,0,0,113514,26.55,C87,Southampton, William Thomas,Stead
253,254,0,3,masculino,30.0,1,0,A/5. 3336,16.1,,Southampton, William Arthur,Lobb
254,255,0,3,feminino,41.0,0,2,370129,20.2125,,Southampton,Helena,Wilhelmina
255,256,1,3,feminino,29.0,0,2,2650,15.2458,,Cherbourg,Hanne Youssef,Razi
256,257,1,1,feminino,,0,0,PC 17585,79.2,,Cherbourg, Gertrude Maybelle,Thorne
257,258,1,1,feminino,30.0,0,0,110152,86.5,B77,Southampton, Gladys,Cherry
258,259,1,1,feminino,35.0,0,0,PC 17755,512.3292,,Cherbourg, Anna,Ward
259,260,1,2,feminino,50.0,0,1,230433,26.0,,Southampton,Lutie,Davis
260,261,0,3,masculino,,0,0,384461,7.75,,Queenstown, Thomas,Smith
261,262,1,3,masculino,3.0,4,2,347077,31.3875,,Southampton, Master. Edvin Rojj Felix,Asplund
262,263,0,1,masculino,52.0,1,1,110413,79.65,E67,Southampton, Emil,Taussig
263,264,0,1,masculino,40.0,0,0,112059,0.0,B94,Southampton, William,Harrison
264,265,0,3,feminino,,0,0,382649,7.75,,Queenstown, Delia,Henry
265,266,0,2,masculino,36.0,0,0,C.A. 17248,10.5,,Southampton, David,Reeves
266,267,0,3,masculino,16.0,4,1,3101295,39.6875,,Southampton, Ernesti Arvid,Panula
267,268,1,3,masculino,25.0,1,0,347083,7.775,,Southampton, Ernst Ulrik,Persson
268,269,1,1,feminino,58.0,0,1,PC 17582,153.4625,C125,Southampton,Edith,Junkins
269,270,1,1,feminino,35.0,0,0,PC 17760,135.6333,C99,Southampton, Amelia,Bissette
270,271,0,1,masculino,,0,0,113798,31.0,,Southampton, Alexander,Cairns
271,272,1,3,masculino,25.0,0,0,LINE,0.0,,Southampton, William Henry,Tornquist
272,273,1,2,feminino,41.0,0,1,250644,19.5,,Southampton,Elizabeth Anne,Maidment
273,274,0,1,masculino,37.0,0,1,PC 17596,29.7,C118,Cherbourg, Charles H,Natsch
274,275,1,3,feminino,,0,0,370375,7.75,,Queenstown," Hanora ""Nora""",Healy
275,276,1,1,feminino,63.0,1,0,13502,77.9583,D7,Southampton, Kornelia Theodosia,Andrews
276,277,0,3,feminino,45.0,0,0,347073,7.75,,Southampton, Augusta Charlotta,Lindblom
277,278,0,2,masculino,,0,0,239853,0.0,,Southampton," Francis ""Frank""",Parkes
278,279,0,3,masculino,7.0,4,1,382652,29.125,,Queenstown, Master. Eric,Rice
279,280,1,3,feminino,35.0,1,1,C.A. 2673,20.25,,Southampton,Rosa,Hunt
280,281,0,3,masculino,65.0,0,0,336439,7.75,,Queenstown, Frank,Duane
281,282,0,3,masculino,28.0,0,0,347464,7.8542,,Southampton, Nils Johan Goransson,Olsson
282,283,0,3,masculino,16.0,0,0,345778,9.5,,Southampton, Alfons de,Pelsmaeker
283,284,1,3,masculino,19.0,0,0,A/5. 10482,8.05,,Southampton, Edward Arthur,Dorking
284,285,0,1,masculino,,0,0,113056,26.0,A19,Southampton, Richard William,Smith
285,286,0,3,masculino,33.0,0,0,349239,8.6625,,Cherbourg, Ivan,Stankovic
286,287,1,3,masculino,30.0,0,0,345774,9.5,,Southampton, Theodore de,Mulder
287,288,0,3,masculino,22.0,0,0,349206,7.8958,,Southampton, Penko,Naidenoff
288,289,1,2,masculino,42.0,0,0,237798,13.0,,Southampton, Masabumi,Hosono
289,290,1,3,feminino,22.0,0,0,370373,7.75,,Queenstown, Kate,Connolly
290,291,1,1,feminino,26.0,0,0,19877,78.85,,Southampton," Ellen ""Nellie""",Barber
291,292,1,1,feminino,19.0,1,0,11967,91.0792,B49,Cherbourg,Helen,Walton
292,293,0,2,masculino,36.0,0,0,SC/Paris 2163,12.875,D,Cherbourg, Rene Jacques,Levy
293,294,0,3,feminino,24.0,0,0,349236,8.85,,Southampton, Aloisia,Haas
294,295,0,3,masculino,24.0,0,0,349233,7.8958,,Southampton, Ivan,Mineff
295,296,0,1,masculino,,0,0,PC 17612,27.7208,,Cherbourg, Ervin G,Lewy
296,297,0,3,masculino,23.5,0,0,2693,7.2292,,Cherbourg, Mansour,Hanna
297,298,0,1,feminino,2.0,1,2,113781,151.55,C22 C26,Southampton, Helen Loraine,Allison
298,299,1,1,masculino,,0,0,19988,30.5,C106,Southampton, Adolphe,Saalfeld
299,300,1,1,feminino,50.0,0,1,PC 17558,247.5208,B58 B60,Cherbourg,Helene DeLaudeniere,Chaput
300,301,1,3,feminino,,0,0,9234,7.75,,Queenstown," Anna Katherine ""Annie Kate""",Kelly
301,302,1,3,masculino,,2,0,367226,23.25,,Queenstown, Bernard,McCoy
302,303,0,3,masculino,19.0,0,0,LINE,0.0,,Southampton, William Cahoone Jr,Johnson
303,304,1,2,feminino,,0,0,226593,12.35,E101,Queenstown, Nora A,Keane
304,305,0,3,masculino,,0,0,A/5 2466,8.05,,Southampton," Howard Hugh ""Harry""",Williams
305,306,1,1,masculino,0.92,1,2,113781,151.55,C22 C26,Southampton, Master. Hudson Trevor,Allison
306,307,1,1,feminino,,0,0,17421,110.8833,,Cherbourg, Margaret,Fleming
307,308,1,1,feminino,17.0,1,0,PC 17758,108.9,C65,Cherbourg,Maria Josefa Perez de Soto y,Vallejo
308,309,0,2,masculino,30.0,1,0,P/PP 3381,24.0,,Cherbourg, Samuel,Abelson
309,310,1,1,feminino,30.0,0,0,PC 17485,56.9292,E36,Cherbourg, Laura Mabel,Francatelli
310,311,1,1,feminino,24.0,0,0,11767,83.1583,C54,Cherbourg, Margaret Bechstein,Hays
311,312,1,1,feminino,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,Cherbourg, Emily Borie,Ryerson
312,313,0,2,feminino,26.0,1,1,250651,26.0,,Southampton,Anna,Sylfven
313,314,0,3,masculino,28.0,0,0,349243,7.8958,,Southampton, Ignjac,Hendekovic
314,315,0,2,masculino,43.0,1,1,F.C.C. 13529,26.25,,Southampton, Benjamin,Hart
315,316,1,3,feminino,26.0,0,0,347470,7.8542,,Southampton, Helmina Josefina,Nilsson
316,317,1,2,feminino,24.0,1,0,244367,26.0,,Southampton,Miriam,Sternin
317,318,0,2,masculino,54.0,0,0,29011,14.0,,Southampton, Dr. Ernest,Moraweck
318,319,1,1,feminino,31.0,0,2,36928,164.8667,C7,Southampton, Mary Natalie,Wick
319,320,1,1,feminino,40.0,1,1,16966,134.5,E34,Cherbourg,Margaretta Corning,Stone
320,321,0,3,masculino,22.0,0,0,A/5 21172,7.25,,Southampton, Samuel,Dennis
321,322,0,3,masculino,27.0,0,0,349219,7.8958,,Southampton, Yoto,Danoff
322,323,1,2,feminino,30.0,0,0,234818,12.35,,Queenstown, Hilda Mary,Slayter
323,324,1,2,feminino,22.0,1,1,248738,29.0,,Southampton,Sylvia Mae,Harbaugh
324,325,0,3,masculino,,8,2,CA. 2343,69.55,,Southampton, George John Jr,Sage
325,326,1,1,feminino,36.0,0,0,PC 17760,135.6333,C32,Cherbourg, Marie Grice,Young
326,327,0,3,masculino,61.0,0,0,345364,6.2375,,Southampton, Johan Hansen,Nysveen
327,328,1,2,feminino,36.0,0,0,28551,13.0,D,Southampton,Ada E,Hall
328,329,1,3,feminino,31.0,1,1,363291,20.525,,Southampton,Emily Alice,Brown
329,330,1,1,feminino,16.0,0,1,111361,57.9792,B18,Cherbourg, Jean Gertrude,Hippach
330,331,1,3,feminino,,2,0,367226,23.25,,Queenstown, Agnes,McCoy
331,332,0,1,masculino,45.5,0,0,113043,28.5,C124,Southampton, Austen,Partner
332,333,0,1,masculino,38.0,0,1,PC 17582,153.4625,C91,Southampton, George Edward,Graham
333,334,0,3,masculino,16.0,2,0,345764,18.0,,Southampton, Leo Edmondus Vander,Planke
334,335,1,1,feminino,,1,0,PC 17611,133.65,,Southampton,Clara,Heinsheimer
335,336,0,3,masculino,,0,0,349225,7.8958,,Southampton, Mitto,Denkoff
336,337,0,1,masculino,29.0,1,0,113776,66.6,C2,Southampton, Thomas Clinton,Pears
337,338,1,1,feminino,41.0,0,0,16966,134.5,E40,Cherbourg, Elizabeth Margaret,Burns
338,339,1,3,masculino,45.0,0,0,7598,8.05,,Southampton, Karl Edwart,Dahl
339,340,0,1,masculino,45.0,0,0,113784,35.5,T,Southampton, Stephen Weart,Blackwell
340,341,1,2,masculino,2.0,1,1,230080,26.0,F2,Southampton, Master. Edmond Roger,Navratil
341,342,1,1,feminino,24.0,3,2,19950,263.0,C23 C25 C27,Southampton, Alice Elizabeth,Fortune
342,343,0,2,masculino,28.0,0,0,248740,13.0,,Southampton, Erik Gustaf,Collander
343,344,0,2,masculino,25.0,0,0,244361,13.0,,Southampton, Charles Frederick Waddington,Sedgwick
344,345,0,2,masculino,36.0,0,0,229236,13.0,,Southampton, Stanley Hubert,Fox
345,346,1,2,feminino,24.0,0,0,248733,13.0,F33,Southampton," Amelia ""Mildred""",Brown
346,347,1,2,feminino,40.0,0,0,31418,13.0,,Southampton, Marion Elsie,Smith
347,348,1,3,feminino,,1,0,386525,16.1,,Southampton,Mary E,Finck
348,349,1,3,masculino,3.0,1,1,C.A. 37671,15.9,,Southampton," Master. William Loch ""William""",Coutts
349,350,0,3,masculino,42.0,0,0,315088,8.6625,,Southampton, Jovan,Dimic
350,351,0,3,masculino,23.0,0,0,7267,9.225,,Southampton, Nils Martin,Odahl
351,352,0,1,masculino,,0,0,113510,35.0,C128,Southampton, Fletcher Fellows,Williams-Lambert
352,353,0,3,masculino,15.0,1,1,2695,7.2292,,Cherbourg, Tannous,Elias
353,354,0,3,masculino,25.0,1,0,349237,17.8,,Southampton, Josef,Arnold-Franchi
354,355,0,3,masculino,,0,0,2647,7.225,,Cherbourg, Wazli,Yousif
355,356,0,3,masculino,28.0,0,0,345783,9.5,,Southampton, Leo Peter Vanden,Steen
356,357,1,1,feminino,22.0,0,1,113505,55.0,E33,Southampton, Elsie Edith,Bowerman
357,358,0,2,feminino,38.0,0,0,237671,13.0,,Southampton, Annie Clemmer,Funk
358,359,1,3,feminino,,0,0,330931,7.8792,,Queenstown, Mary,McGovern
359,360,1,3,feminino,,0,0,330980,7.8792,,Queenstown," Helen Mary ""Ellie""",Mockler
360,361,0,3,masculino,40.0,1,4,347088,27.9,,Southampton, Wilhelm,Skoog
361,362,0,2,masculino,29.0,1,0,SC/PARIS 2167,27.7208,,Cherbourg, Sebastiano del,Carlo
362,363,0,3,feminino,45.0,0,1,2691,14.4542,,Cherbourg,Catherine,David
363,364,0,3,masculino,35.0,0,0,SOTON/O.Q. 3101310,7.05,,Southampton, Adola,Asim
364,365,0,3,masculino,,1,0,370365,15.5,,Queenstown, Thomas,O'Brien
365,366,0,3,masculino,30.0,0,0,C 7076,7.25,,Southampton, Mauritz Nils Martin,Adahl
366,367,1,1,feminino,60.0,1,0,110813,75.25,D37,Cherbourg,Anna Sophia,Atkinson
367,368,1,3,feminino,,0,0,2626,7.2292,,Cherbourg,Mantoura,Boulos
368,369,1,3,feminino,,0,0,14313,7.75,,Queenstown, Annie,Jermyn
369,370,1,1,feminino,24.0,0,0,PC 17477,69.3,B35,Cherbourg, Mme. Leontine Pauline,Aubart
370,371,1,1,masculino,25.0,1,0,11765,55.4417,E50,Cherbourg, George Achilles,Harder
371,372,0,3,masculino,18.0,1,0,3101267,6.4958,,Southampton, Jakob Alfred,Wiklund
372,373,0,3,masculino,19.0,0,0,323951,8.05,,Southampton, William Thomas,Beavan
373,374,0,1,masculino,22.0,0,0,PC 17760,135.6333,,Cherbourg, Sante,Ringhini
374,375,0,3,feminino,3.0,3,1,349909,21.075,,Southampton, Stina Viola,Palsson
375,376,1,1,feminino,,1,0,PC 17604,82.1708,,Cherbourg,Leila,Saks
376,377,1,3,feminino,22.0,0,0,C 7077,7.25,,Southampton, Aurora Adelia,Landergren
377,378,0,1,masculino,27.0,0,2,113503,211.5,C82,Cherbourg, Harry Elkins,Widener
378,379,0,3,masculino,20.0,0,0,2648,4.0125,,Cherbourg, Tannous,Betros
379,380,0,3,masculino,19.0,0,0,347069,7.775,,Southampton, Karl Gideon,Gustafsson
380,381,1,1,feminino,42.0,0,0,PC 17757,227.525,,Cherbourg, Rosalie,Bidois
381,382,1,3,feminino,1.0,0,2,2653,15.7417,,Cherbourg," Maria (""Mary"")",Nakid
382,383,0,3,masculino,32.0,0,0,STON/O 2. 3101293,7.925,,Southampton, Juho,Tikkanen
383,384,1,1,feminino,35.0,1,0,113789,52.0,,Southampton,Mary Aline,Towner
384,385,0,3,masculino,,0,0,349227,7.8958,,Southampton, Vasil,Plotcharsky
385,386,0,2,masculino,18.0,0,0,S.O.C. 14879,73.5,,Southampton, Charles Henry,Davies
386,387,0,3,masculino,1.0,5,2,CA 2144,46.9,,Southampton, Master. Sidney Leonard,Goodwin
387,388,1,2,feminino,36.0,0,0,27849,13.0,,Southampton, Kate,Buss
388,389,0,3,masculino,,0,0,367655,7.7292,,Queenstown, Matthew,Sadlier
389,390,1,2,feminino,17.0,0,0,SC 1748,12.0,,Cherbourg, Bertha,Lehmann
390,391,1,1,masculino,36.0,1,2,113760,120.0,B96 B98,Southampton, William Ernest,Carter
391,392,1,3,masculino,21.0,0,0,350034,7.7958,,Southampton, Carl Olof,Jansson
392,393,0,3,masculino,28.0,2,0,3101277,7.925,,Southampton, Johan Birger,Gustafsson
393,394,1,1,feminino,23.0,1,0,35273,113.275,D36,Cherbourg, Marjorie,Newell
394,395,1,3,feminino,24.0,0,2,PP 9549,16.7,G6,Southampton,Agnes Charlotta,Bengtsson
395,396,0,3,masculino,22.0,0,0,350052,7.7958,,Southampton, Erik,Johansson
396,397,0,3,feminino,31.0,0,0,350407,7.8542,,Southampton, Elina,Olsson
397,398,0,2,masculino,46.0,0,0,28403,26.0,,Southampton, Peter David,McKane
398,399,0,2,masculino,23.0,0,0,244278,10.5,,Southampton, Dr. Alfred,Pain
399,400,1,2,feminino,28.0,0,0,240929,12.65,,Southampton,Jessie,L
400,401,1,3,masculino,39.0,0,0,STON/O 2. 3101289,7.925,,Southampton, Juha,Niskanen
401,402,0,3,masculino,26.0,0,0,341826,8.05,,Southampton, John,Adams
402,403,0,3,feminino,21.0,1,0,4137,9.825,,Southampton, Mari Aina,Jussila
403,404,0,3,masculino,28.0,1,0,STON/O2. 3101279,15.85,,Southampton, Pekka Pietari,Hakkarainen
404,405,0,3,feminino,20.0,0,0,315096,8.6625,,Southampton, Marija,Oreskovic
405,406,0,2,masculino,34.0,1,0,28664,21.0,,Southampton, Shadrach,Gale
406,407,0,3,masculino,51.0,0,0,347064,7.75,,Southampton, Carl/Charles Peter,Widegren
407,408,1,2,masculino,3.0,1,1,29106,18.75,,Southampton, Master. William Rowe,Richards
408,409,0,3,masculino,21.0,0,0,312992,7.775,,Southampton, Hans Martin Monsen,Birkeland
409,410,0,3,feminino,,3,1,4133,25.4667,,Southampton, Ida,Lefebre
410,411,0,3,masculino,,0,0,349222,7.8958,,Southampton, Todor,Sdycoff
411,412,0,3,masculino,,0,0,394140,6.8583,,Queenstown, Henry,Hart
412,413,1,1,feminino,33.0,1,0,19928,90.0,C78,Queenstown, Daisy E,Minahan
413,414,0,2,masculino,,0,0,239853,0.0,,Southampton, Alfred Fleming,Cunningham
414,415,1,3,masculino,44.0,0,0,STON/O 2. 3101269,7.925,,Southampton, Johan Julian,Sundman
415,416,0,3,feminino,,0,0,343095,8.05,,Southampton,Annie Louise,Rowley
416,417,1,2,feminino,34.0,1,1,28220,32.5,,Southampton,Lulu Thorne,Christian
417,418,1,2,feminino,18.0,0,2,250652,13.0,,Southampton, Lyyli Karoliina,Silven
418,419,0,2,masculino,30.0,0,0,28228,13.0,,Southampton, William John,Matthews
419,420,0,3,feminino,10.0,0,2,345773,24.15,,Southampton, Catharina Van,Impe
420,421,0,3,masculino,,0,0,349254,7.8958,,Cherbourg, Stanio,Gheorgheff
421,422,0,3,masculino,21.0,0,0,A/5. 13032,7.7333,,Queenstown, David,Charters
422,423,0,3,masculino,29.0,0,0,315082,7.875,,Southampton, Leo,Zimmerman
423,424,0,3,feminino,28.0,1,1,347080,14.4,,Southampton,Anna Sigrid Maria,Brogren
424,425,0,3,masculino,18.0,1,1,370129,20.2125,,Southampton, Viktor Richard,Rosblom
425,426,0,3,masculino,,0,0,A/4. 34244,7.25,,Southampton, Phillippe,Wiseman
426,427,1,2,feminino,28.0,1,0,2003,26.0,,Southampton,Ada Maria,Winfield
427,428,1,2,feminino,19.0,0,0,250655,26.0,,Southampton,"""Kate Louise Phillips","Marshall"""
428,429,0,3,masculino,,0,0,364851,7.75,,Queenstown, James,Flynn
429,430,1,3,masculino,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,Southampton,Berk,Trembisky
430,431,1,1,masculino,28.0,0,0,110564,26.55,C52,Southampton, Mauritz Hakan,Bjornstrom-Steffansson
431,432,1,3,feminino,,1,0,376564,16.1,,Southampton,Florence Kate,White
432,433,1,2,feminino,42.0,1,0,SC/AH 3085,26.0,,Southampton,Alice Adelaide,Slow
433,434,0,3,masculino,17.0,0,0,STON/O 2. 3101274,7.125,,Southampton, Nikolai Erland,Kallio
434,435,0,1,masculino,50.0,1,0,13507,55.9,E44,Southampton, William Baird,Silvey
435,436,1,1,feminino,14.0,1,2,113760,120.0,B96 B98,Southampton, Lucile Polk,Carter
436,437,0,3,feminino,21.0,2,2,W./C. 6608,34.375,,Southampton," Doolina Margaret ""Daisy""",Ford
437,438,1,2,feminino,24.0,2,3,29106,18.75,,Southampton,Emily,Hocking
438,439,0,1,masculino,64.0,1,4,19950,263.0,C23 C25 C27,Southampton, Mark,Fortune
439,440,0,2,masculino,31.0,0,0,C.A. 18723,10.5,,Southampton, Johan Henrik Johannesson,Kvillner
440,441,1,2,feminino,45.0,1,1,F.C.C. 13529,26.25,,Southampton,Esther Ada,Bloomfield
441,442,0,3,masculino,20.0,0,0,345769,9.5,,Southampton, Leon,Hampe
442,443,0,3,masculino,25.0,1,0,347076,7.775,,Southampton, Johan Emil,Petterson
443,444,1,2,feminino,28.0,0,0,230434,13.0,,Southampton, Encarnacion,Reynaldo
