,ID,Sobrevivente,Classe,Sexo,Idade,Irm√£os e Esposos,Pais e Filhos,Bilhete,Tarifa,Cabine,Local de Embarque,Nome,Sobrenome
444,445,1,3,masculino,,0,0,65306,8.1125,,Southampton, Bernt,Johannesen-Bratthammer
445,446,1,1,masculino,4.0,0,2,33638,81.8583,A34,Southampton, Master. Washington,Dodge
446,447,1,2,feminino,13.0,0,1,250644,19.5,,Southampton, Madeleine Violet,Mellinger
447,448,1,1,masculino,34.0,0,0,113794,26.55,,Southampton, Frederic Kimber,Seward
448,449,1,3,feminino,5.0,2,1,2666,19.2583,,Cherbourg, Marie Catherine,Baclini
449,450,1,1,masculino,52.0,0,0,113786,30.5,C104,Southampton, Major. Arthur Godfrey,Peuchen
450,451,0,2,masculino,36.0,1,2,C.A. 34651,27.75,,Southampton, Edwy Arthur,West
451,452,0,3,masculino,,1,0,65303,19.9667,,Southampton, Ingvald Olai Olsen,Hagland
452,453,0,1,masculino,30.0,0,0,113051,27.75,C111,Cherbourg, Benjamin Laventall,Foreman
453,454,1,1,masculino,49.0,1,0,17453,89.1042,C92,Cherbourg, Samuel L,Goldenberg
454,455,0,3,masculino,,0,0,A/5 2817,8.05,,Southampton, Joseph,Peduzzi
455,456,1,3,masculino,29.0,0,0,349240,7.8958,,Cherbourg, Ivan,Jalsevac
456,457,0,1,masculino,65.0,0,0,13509,26.55,E38,Southampton, Francis Davis,Millet
457,458,1,1,feminino,,1,0,17464,51.8625,D21,Southampton, Frederick (Marion),Kenyon
458,459,1,2,feminino,50.0,0,0,F.C.C. 13531,10.5,,Southampton, Ellen,Toomey
459,460,0,3,masculino,,0,0,371060,7.75,,Queenstown, Maurice,O'Connor
460,461,1,1,masculino,48.0,0,0,19952,26.55,E12,Southampton, Harry,Anderson
461,462,0,3,masculino,34.0,0,0,364506,8.05,,Southampton, William,Morley
462,463,0,1,masculino,47.0,0,0,111320,38.5,E63,Southampton, Arthur H,Gee
463,464,0,2,masculino,48.0,0,0,234360,13.0,,Southampton, Jacob Christian,Milling
464,465,0,3,masculino,,0,0,A/S 2816,8.05,,Southampton, Simon,Maisner
465,466,0,3,masculino,38.0,0,0,SOTON/O.Q. 3101306,7.05,,Southampton, Manuel Estanslas,Goncalves
466,467,0,2,masculino,,0,0,239853,0.0,,Southampton, William,Campbell
467,468,0,1,masculino,56.0,0,0,113792,26.55,,Southampton, John Montgomery,Smart
468,469,0,3,masculino,,0,0,36209,7.725,,Queenstown, James,Scanlan
469,470,1,3,feminino,0.75,2,1,2666,19.2583,,Cherbourg, Helene Barbara,Baclini
470,471,0,3,masculino,,0,0,323592,7.25,,Southampton, Arthur,Keefe
471,472,0,3,masculino,38.0,0,0,315089,8.6625,,Southampton, Luka,Cacic
472,473,1,2,feminino,33.0,1,2,C.A. 34651,27.75,,Southampton,Ada Mary,Worth
473,474,1,2,feminino,23.0,0,0,SC/AH Basle 541,13.7917,D,Cherbourg,Marie Marthe,Thuillard
474,475,0,3,feminino,22.0,0,0,7553,9.8375,,Southampton, Ida Sofia,Strandberg
475,476,0,1,masculino,,0,0,110465,52.0,A14,Southampton, George Quincy,Clifford
476,477,0,2,masculino,34.0,1,0,31027,21.0,,Southampton, Peter Henry,Renouf
477,478,0,3,masculino,29.0,1,0,3460,7.0458,,Southampton, Lewis Richard,Braund
478,479,0,3,masculino,22.0,0,0,350060,7.5208,,Southampton, Nils August,Karlsson
479,480,1,3,feminino,2.0,0,1,3101298,12.2875,,Southampton, Hildur E,Hirvonen
480,481,0,3,masculino,9.0,5,2,CA 2144,46.9,,Southampton, Master. Harold Victor,Goodwin
481,482,0,2,masculino,,0,0,239854,0.0,,Southampton," Anthony Wood ""Archie""",Frost
482,483,0,3,masculino,50.0,0,0,A/5 3594,8.05,,Southampton, Richard Henry,Rouse
483,484,1,3,feminino,63.0,0,0,4134,9.5875,,Southampton, (Hedwig),Turkula
484,485,1,1,masculino,25.0,1,0,11967,91.0792,B49,Cherbourg, Dickinson H,Bishop
485,486,0,3,feminino,,3,1,4133,25.4667,,Southampton, Jeannie,Lefebre
486,487,1,1,feminino,35.0,1,0,19943,90.0,C93,Southampton,Jane Anne,Forby
487,488,0,1,masculino,58.0,0,0,11771,29.7,B37,Cherbourg, Edward Austin,Kent
488,489,0,3,masculino,30.0,0,0,A.5. 18509,8.05,,Southampton, Francis William,Somerton
489,490,1,3,masculino,9.0,1,1,C.A. 37671,15.9,,Southampton," Master. Eden Leslie ""Neville""",Coutts
490,491,0,3,masculino,,1,0,65304,19.9667,,Southampton, Konrad Mathias Reiersen,Hagland
491,492,0,3,masculino,21.0,0,0,SOTON/OQ 3101317,7.25,,Southampton, Einar,Windelov
492,493,0,1,masculino,55.0,0,0,113787,30.5,C30,Southampton, Harry Markland,Molson
493,494,0,1,masculino,71.0,0,0,PC 17609,49.5042,,Cherbourg, Ramon,Artagaveytia
494,495,0,3,masculino,21.0,0,0,A/4 45380,8.05,,Southampton, Edward Roland,Stanley
495,496,0,3,masculino,,0,0,2627,14.4583,,Cherbourg, Gerious,Yousseff
496,497,1,1,feminino,54.0,1,0,36947,78.2667,D20,Cherbourg, Elizabeth Mussey,Eustis
497,498,0,3,masculino,,0,0,C.A. 6212,15.1,,Southampton, Frederick William,Shellard
498,499,0,1,feminino,25.0,1,2,113781,151.55,C22 C26,Southampton,Bessie Waldo,Daniels
499,500,0,3,masculino,24.0,0,0,350035,7.7958,,Southampton, Olof,Svensson
500,501,0,3,masculino,17.0,0,0,315086,8.6625,,Southampton, Petar,Calic
501,502,0,3,feminino,21.0,0,0,364846,7.75,,Queenstown, Mary,Canavan
502,503,0,3,feminino,,0,0,330909,7.6292,,Queenstown, Bridget Mary,O'Sullivan
503,504,0,3,feminino,37.0,0,0,4135,9.5875,,Southampton, Kristina Sofia,Laitinen
504,505,1,1,feminino,16.0,0,0,110152,86.5,B79,Southampton, Roberta,Maioni
505,506,0,1,masculino,18.0,1,0,PC 17758,108.9,C65,Cherbourg, Victor de Satode Penasco y,Castellana
506,507,1,2,feminino,33.0,0,2,26360,26.0,,Southampton,Jane,Richards
507,508,1,1,masculino,,0,0,111427,26.55,,Southampton,"""George Arthur","Brayton"""
508,509,0,3,masculino,28.0,0,0,C 4001,22.525,,Southampton, Henry Margido,Olsen
509,510,1,3,masculino,26.0,0,0,1601,56.4958,,Southampton, Fang,Lang
510,511,1,3,masculino,29.0,0,0,382651,7.75,,Queenstown, Eugene Patrick,Daly
511,512,0,3,masculino,,0,0,SOTON/OQ 3101316,8.05,,Southampton, James,Webber
512,513,1,1,masculino,36.0,0,0,PC 17473,26.2875,E25,Southampton, James Robert,McGough
513,514,1,1,feminino,54.0,1,0,PC 17603,59.4,,Cherbourg, Martin (Elizabeth L. Barrett),Rothschild
514,515,0,3,masculino,24.0,0,0,349209,7.4958,,Southampton, Satio,Coleff
515,516,0,1,masculino,47.0,0,0,36967,34.0208,D46,Southampton, William Anderson,Walker
516,517,1,2,feminino,34.0,0,0,C.A. 34260,10.5,F33,Southampton,Amelia,Milley
517,518,0,3,masculino,,0,0,371110,24.15,,Queenstown, Patrick,Ryan
518,519,1,2,feminino,36.0,1,0,226875,26.0,,Southampton,"Florence ""Mary"" Agnes",Hughes
519,520,0,3,masculino,32.0,0,0,349242,7.8958,,Southampton, Stefo,Pavlovic
520,521,1,1,feminino,30.0,0,0,12749,93.5,B73,Southampton, Anne,Perreault
521,522,0,3,masculino,22.0,0,0,349252,7.8958,,Southampton, Janko,Vovk
522,523,0,3,masculino,,0,0,2624,7.225,,Cherbourg, Sarkis,Lahoud
523,524,1,1,feminino,44.0,0,1,111361,57.9792,B18,Cherbourg,Ida Sophia,Fischer
524,525,0,3,masculino,,0,0,2700,7.2292,,Cherbourg, Fared,Kassem
525,526,0,3,masculino,40.5,0,0,367232,7.75,,Queenstown, James,Farrell
526,527,1,2,feminino,50.0,0,0,W./C. 14258,10.5,,Southampton, Lucy,Ridsdale
527,528,0,1,masculino,,0,0,PC 17483,221.7792,C95,Southampton, John,Farthing
528,529,0,3,masculino,39.0,0,0,3101296,7.925,,Southampton, Johan Werner,Salonen
529,530,0,2,masculino,23.0,2,1,29104,11.5,,Southampton, Richard George,Hocking
530,531,1,2,feminino,2.0,1,1,26360,26.0,,Southampton, Phyllis May,Quick
531,532,0,3,masculino,,0,0,2641,7.2292,,Cherbourg, Nakli,Toufik
532,533,0,3,masculino,17.0,1,1,2690,7.2292,,Cherbourg, Joseph Jr,Elias
533,534,1,3,feminino,,0,2,2668,22.3583,,Cherbourg,Catherine,Rizk
534,535,0,3,feminino,30.0,0,0,315084,8.6625,,Southampton, Marija,Cacic
535,536,1,2,feminino,7.0,0,2,F.C.C. 13529,26.25,,Southampton, Eva Miriam,Hart
536,537,0,1,masculino,45.0,0,0,113050,26.55,B38,Southampton, Major. Archibald Willingham,Butt
537,538,1,1,feminino,30.0,0,0,PC 17761,106.425,,Cherbourg, Bertha,LeRoy
538,539,0,3,masculino,,0,0,364498,14.5,,Southampton, Samuel Beard,Risien
539,540,1,1,feminino,22.0,0,2,13568,49.5,B39,Cherbourg, Hedwig Margaritha,Frolicher
540,541,1,1,feminino,36.0,0,2,WE/P 5735,71.0,B22,Southampton, Harriet R,Crosby
541,542,0,3,feminino,9.0,4,2,347082,31.275,,Southampton, Ingeborg Constanzia,Andersson
542,543,0,3,feminino,11.0,4,2,347082,31.275,,Southampton, Sigrid Elisabeth,Andersson
543,544,1,2,masculino,32.0,1,0,2908,26.0,,Southampton, Edward,Beane
544,545,0,1,masculino,50.0,1,0,PC 17761,106.425,C86,Cherbourg, Walter Donald,Douglas
545,546,0,1,masculino,64.0,0,0,693,26.0,,Southampton, Arthur Ernest,Nicholson
546,547,1,2,feminino,19.0,1,0,2908,26.0,,Southampton,Ethel,Clarke
547,548,1,2,masculino,,0,0,SC/PARIS 2146,13.8625,,Cherbourg, Julian Padro y,Manent
548,549,0,3,masculino,33.0,1,1,363291,20.525,,Southampton, Frank John,Goldsmith
549,550,1,2,masculino,8.0,1,1,C.A. 33112,36.75,,Southampton, Master. John Morgan Jr,Davies
550,551,1,1,masculino,17.0,0,2,17421,110.8833,C70,Cherbourg, John Borland Jr,Thayer
551,552,0,2,masculino,27.0,0,0,244358,26.0,,Southampton, Percival James R,Sharp
552,553,0,3,masculino,,0,0,330979,7.8292,,Queenstown, Timothy,O'Brien
553,554,1,3,masculino,22.0,0,0,2620,7.225,,Cherbourg,"""Philip","Zenni"""
554,555,1,3,feminino,22.0,0,0,347085,7.775,,Southampton, Velin,Ohman
555,556,0,1,masculino,62.0,0,0,113807,26.55,,Southampton, George,Wright
556,557,1,1,feminino,48.0,1,0,11755,39.6,A16,Cherbourg,Lucille Christiana,Sutherland
557,558,0,1,masculino,,0,0,PC 17757,227.525,,Cherbourg, Victor,Robbins
558,559,1,1,feminino,39.0,1,1,110413,79.65,E67,Southampton,Tillie,Mandelbaum
559,560,1,3,feminino,36.0,1,0,345572,17.4,,Southampton, Guillaume Joseph (Emma) de,Messemaeker
560,561,0,3,masculino,,0,0,372622,7.75,,Queenstown, Thomas Rowan,Morrow
561,562,0,3,masculino,40.0,0,0,349251,7.8958,,Southampton, Husein,Sivic
562,563,0,2,masculino,28.0,0,0,218629,13.5,,Southampton, Robert Douglas,Norman
563,564,0,3,masculino,,0,0,SOTON/OQ 392082,8.05,,Southampton, John,Simmons
564,565,0,3,feminino,,0,0,SOTON/O.Q. 392087,8.05,,Southampton,Marion,Ogden
565,566,0,3,masculino,24.0,2,0,A/4 48871,24.15,,Southampton, Alfred J,Davies
566,567,0,3,masculino,19.0,0,0,349205,7.8958,,Southampton, Ilia,Stoytcheff
567,568,0,3,feminino,29.0,0,4,349909,21.075,,Southampton,Alma Cornelia,Berglund
568,569,0,3,masculino,,0,0,2686,7.2292,,Cherbourg, Tannous,Doharr
569,570,1,3,masculino,32.0,0,0,350417,7.8542,,Southampton, Carl,Jonsson
570,571,1,2,masculino,62.0,0,0,S.W./PP 752,10.5,,Southampton, George,Harris
571,572,1,1,feminino,53.0,2,0,11769,51.4792,C101,Southampton,Charlotte,Lamson
572,573,1,1,masculino,36.0,0,0,PC 17474,26.3875,E25,Southampton," John Irwin (""Irving"")",Flynn
573,574,1,3,feminino,,0,0,14312,7.75,,Queenstown, Mary,Kelly
574,575,0,3,masculino,16.0,0,0,A/4. 20589,8.05,,Southampton, Alfred George John,Rush
575,576,0,3,masculino,19.0,0,0,358585,14.5,,Southampton, George,Patchett
576,577,1,2,feminino,34.0,0,0,243880,13.0,,Southampton, Ethel,Garside
577,578,1,1,feminino,39.0,1,0,13507,55.9,E44,Southampton,Alice,Munger
578,579,0,3,feminino,,1,0,2689,14.4583,,Cherbourg,Maria,Elias
579,580,1,3,masculino,32.0,0,0,STON/O 2. 3101286,7.925,,Southampton, Eiriik,Jussila
580,581,1,2,feminino,25.0,1,1,237789,30.0,,Southampton, Julie Rachel,Christy
581,582,1,1,feminino,39.0,1,1,17421,110.8833,C68,Cherbourg,Marian Longstreth,Morris
582,583,0,2,masculino,54.0,0,0,28403,26.0,,Southampton, William James,Downton
583,584,0,1,masculino,36.0,0,0,13049,40.125,A10,Cherbourg, John Hugo,Ross
584,585,0,3,masculino,,0,0,3411,8.7125,,Cherbourg, Uscher,Paulner
585,586,1,1,feminino,18.0,0,2,110413,79.65,E68,Southampton, Ruth,Taussig
586,587,0,2,masculino,47.0,0,0,237565,15.0,,Southampton, John Denzil,Jarvis
587,588,1,1,masculino,60.0,1,1,13567,79.2,B41,Cherbourg, Maxmillian,Frolicher-Stehli
588,589,0,3,masculino,22.0,0,0,14973,8.05,,Southampton, Eliezer,Gilinski
589,590,0,3,masculino,,0,0,A./5. 3235,8.05,,Southampton, Joseph,Murdlin
590,591,0,3,masculino,35.0,0,0,STON/O 2. 3101273,7.125,,Southampton, Matti,Rintamaki
591,592,1,1,feminino,52.0,1,0,36947,78.2667,D20,Cherbourg,Martha,Eustis
592,593,0,3,masculino,47.0,0,0,A/5 3902,7.25,,Southampton, William James,Elsbury
593,594,0,3,feminino,,0,2,364848,7.75,,Queenstown, Mary,Bourke
594,595,0,2,masculino,37.0,1,0,SC/AH 29037,26.0,,Southampton, John Henry,Chapman
595,596,0,3,masculino,36.0,1,1,345773,24.15,,Southampton, Jean Baptiste Van,Impe
596,597,1,2,feminino,,0,0,248727,33.0,,Southampton, Jessie Wills,Leitch
597,598,0,3,masculino,49.0,0,0,LINE,0.0,,Southampton, Alfred,Johnson
598,599,0,3,masculino,,0,0,2664,7.225,,Cherbourg, Hanna,Boulos
599,600,1,1,masculino,49.0,1,0,PC 17485,56.9292,A20,Cherbourg," Sir. Cosmo Edmund (""Morgan"") Duff",Gordon
600,601,1,2,feminino,24.0,2,1,243847,27.0,,Southampton,Amy Frances,Christy
601,602,0,3,masculino,,0,0,349214,7.8958,,Southampton, Petco,Slabenoff
602,603,0,1,masculino,,0,0,113796,42.4,,Southampton, Charles H,Harrington
603,604,0,3,masculino,44.0,0,0,364511,8.05,,Southampton, Ernst William,Torber
604,605,1,1,masculino,35.0,0,0,111426,26.55,,Cherbourg,"""E","Haven"""
605,606,0,3,masculino,36.0,1,0,349910,15.55,,Southampton, Edvard Bengtsson,Lindell
606,607,0,3,masculino,30.0,0,0,349246,7.8958,,Southampton, Milan,Karaic
607,608,1,1,masculino,27.0,0,0,113804,30.5,,Southampton, Robert Williams,Daniel
608,609,1,2,feminino,22.0,1,2,SC/Paris 2123,41.5792,,Cherbourg,Juliette Marie Louise,Lafargue
609,610,1,1,feminino,40.0,0,0,PC 17582,153.4625,C125,Southampton, Elizabeth W,Shutes
610,611,0,3,feminino,39.0,1,5,347082,31.275,,Southampton,Alfrida Konstantia,Brogren
611,612,0,3,masculino,,0,0,SOTON/O.Q. 3101305,7.05,,Southampton, Jose Neto,Jardin
612,613,1,3,feminino,,1,0,367230,15.5,,Queenstown, Margaret Jane,Murphy
613,614,0,3,masculino,,0,0,370377,7.75,,Queenstown, John,Horgan
614,615,0,3,masculino,35.0,0,0,364512,8.05,,Southampton, William Alfred,Brocklebank
615,616,1,2,feminino,24.0,1,2,220845,65.0,,Southampton, Alice,Herman
616,617,0,3,masculino,34.0,1,1,347080,14.4,,Southampton, Ernst Gilbert,Danbom
617,618,0,3,feminino,26.0,1,0,A/5. 3336,16.1,,Southampton,Cordelia K,Stanlick
618,619,1,2,feminino,4.0,2,1,230136,39.0,F4,Southampton, Marion Louise,Becker
619,620,0,2,masculino,26.0,0,0,31028,10.5,,Southampton, Lawrence,Gavey
620,621,0,3,masculino,27.0,1,0,2659,14.4542,,Cherbourg, Antoni,Yasbeck
621,622,1,1,masculino,42.0,1,0,11753,52.5542,D19,Southampton, Edwin Nelson Jr,Kimball
622,623,1,3,masculino,20.0,1,1,2653,15.7417,,Cherbourg, Sahid,Nakid
623,624,0,3,masculino,21.0,0,0,350029,7.8542,,Southampton, Henry Damsgaard,Hansen
624,625,0,3,masculino,21.0,0,0,54636,16.1,,Southampton," David John ""Dai""",Bowen
625,626,0,1,masculino,61.0,0,0,36963,32.3208,D50,Southampton, Frederick,Sutton
626,627,0,2,masculino,57.0,0,0,219533,12.35,,Queenstown, Charles Leonard,Kirkland
627,628,1,1,feminino,21.0,0,0,13502,77.9583,D9,Southampton, Gretchen Fiske,Longley
628,629,0,3,masculino,26.0,0,0,349224,7.8958,,Southampton, Guentcho,Bostandyeff
629,630,0,3,masculino,,0,0,334912,7.7333,,Queenstown, Patrick D,O'Connell
630,631,1,1,masculino,80.0,0,0,27042,30.0,A23,Southampton, Algernon Henry Wilson,Barkworth
631,632,0,3,masculino,51.0,0,0,347743,7.0542,,Southampton, Johan Svensson,Lundahl
632,633,1,1,masculino,32.0,0,0,13214,30.5,B50,Cherbourg, Dr. Max,Stahelin-Maeglin
633,634,0,1,masculino,,0,0,112052,0.0,,Southampton, William Henry Marsh,Parr
634,635,0,3,feminino,9.0,3,2,347088,27.9,,Southampton, Mabel,Skoog
635,636,1,2,feminino,28.0,0,0,237668,13.0,,Southampton, Mary,Davis
636,637,0,3,masculino,32.0,0,0,STON/O 2. 3101292,7.925,,Southampton, Antti Gustaf,Leinonen
637,638,0,2,masculino,31.0,1,1,C.A. 31921,26.25,,Southampton, Harvey,Collyer
638,639,0,3,feminino,41.0,0,5,3101295,39.6875,,Southampton,Maria Emilia,Ojala
639,640,0,3,masculino,,1,0,376564,16.1,,Southampton, Percival,Thorneycroft
640,641,0,3,masculino,20.0,0,0,350050,7.8542,,Southampton, Hans Peder,Jensen
641,642,1,1,feminino,24.0,0,0,PC 17477,69.3,B35,Cherbourg, Mlle. Emma,Sagesser
642,643,0,3,feminino,2.0,3,2,347088,27.9,,Southampton, Margit Elizabeth,Skoog
643,644,1,3,masculino,,0,0,1601,56.4958,,Southampton, Choong,Foo
644,645,1,3,feminino,0.75,2,1,2666,19.2583,,Cherbourg, Eugenie,Baclini
645,646,1,1,masculino,48.0,1,0,PC 17572,76.7292,D33,Cherbourg, Henry Sleeper,Harper
646,647,0,3,masculino,19.0,0,0,349231,7.8958,,Southampton, Liudevit,Cor
647,648,1,1,masculino,56.0,0,0,13213,35.5,A26,Cherbourg, Col. Oberst Alfons,Simonius-Blumer
648,649,0,3,masculino,,0,0,S.O./P.P. 751,7.55,,Southampton, Edward,Willey
649,650,1,3,feminino,23.0,0,0,CA. 2314,7.55,,Southampton, Amy Zillah Elsie,Stanley
650,651,0,3,masculino,,0,0,349221,7.8958,,Southampton, Mito,Mitkoff
651,652,1,2,feminino,18.0,0,1,231919,23.0,,Southampton, Elsie,Doling
652,653,0,3,masculino,21.0,0,0,8475,8.4333,,Southampton, Johannes Halvorsen,Kalvik
653,654,1,3,feminino,,0,0,330919,7.8292,,Queenstown," Hanora ""Norah""",O'Leary
654,655,0,3,feminino,18.0,0,0,365226,6.75,,Queenstown," Hanora ""Nora""",Hegarty
655,656,0,2,masculino,24.0,2,0,S.O.C. 14879,73.5,,Southampton, Leonard Mark,Hickman
656,657,0,3,masculino,,0,0,349223,7.8958,,Southampton, Alexander,Radeff
657,658,0,3,feminino,32.0,1,1,364849,15.5,,Queenstown, John (Catherine),Bourke
658,659,0,2,masculino,23.0,0,0,29751,13.0,,Southampton, George Floyd,Eitemiller
659,660,0,1,masculino,58.0,0,2,35273,113.275,D48,Cherbourg, Arthur Webster,Newell
660,661,1,1,masculino,50.0,2,0,PC 17611,133.65,,Southampton, Dr. Henry William,Frauenthal
661,662,0,3,masculino,40.0,0,0,2623,7.225,,Cherbourg, Mohamed,Badt
662,663,0,1,masculino,47.0,0,0,5727,25.5875,E58,Southampton, Edward Pomeroy,Colley
663,664,0,3,masculino,36.0,0,0,349210,7.4958,,Southampton, Peju,Coleff
664,665,1,3,masculino,20.0,1,0,STON/O 2. 3101285,7.925,,Southampton, Eino William,Lindqvist
665,666,0,2,masculino,32.0,2,0,S.O.C. 14879,73.5,,Southampton, Lewis,Hickman
666,667,0,2,masculino,25.0,0,0,234686,13.0,,Southampton, Reginald Fenton,Butler
667,668,0,3,masculino,,0,0,312993,7.775,,Southampton, Knud Paust,Rommetvedt
