,ID,Sobrevivente,Classe,Sexo,Idade,Irm√£os e Esposos,Pais e Filhos,Bilhete,Tarifa,Cabine,Local de Embarque,Nome,Sobrenome
668,669,0,3,masculino,43.0,0,0,A/5 3536,8.05,,Southampton, Jacob,Cook
669,670,1,1,feminino,,1,0,19996,52.0,C126,Southampton,Juliet Cummins,Wright
670,671,1,2,feminino,40.0,1,1,29750,39.0,,Southampton,Elizabeth Catherine,Ford
671,672,0,1,masculino,31.0,1,0,F.C. 12750,52.0,B71,Southampton, Thornton,Davidson
672,673,0,2,masculino,70.0,0,0,C.A. 24580,10.5,,Southampton, Henry Michael,Mitchell
673,674,1,2,masculino,31.0,0,0,244270,13.0,,Southampton, Charles,Wilhelms
674,675,0,2,masculino,,0,0,239856,0.0,,Southampton, Ennis Hastings,Watson
675,676,0,3,masculino,18.0,0,0,349912,7.775,,Southampton, Gustaf Hjalmar,Edvardsson
676,677,0,3,masculino,24.5,0,0,342826,8.05,,Southampton, Frederick Charles,Sawyer
677,678,1,3,feminino,18.0,0,0,4138,9.8417,,Southampton, Anna Sofia,Turja
678,679,0,3,feminino,43.0,1,6,CA 2144,46.9,,Southampton,Augusta,Tyler
679,680,1,1,masculino,36.0,0,1,PC 17755,512.3292,B51 B53 B55,Cherbourg, Thomas Drake Martinez,Cardeza
680,681,0,3,feminino,,0,0,330935,8.1375,,Queenstown, Katie,Peters
681,682,1,1,masculino,27.0,0,0,PC 17572,76.7292,D49,Cherbourg, Hammad,Hassab
682,683,0,3,masculino,20.0,0,0,6563,9.225,,Southampton, Thor Anderson,Olsvigen
683,684,0,3,masculino,14.0,5,2,CA 2144,46.9,,Southampton, Charles Edward,Goodwin
684,685,0,2,masculino,60.0,1,1,29750,39.0,,Southampton, Thomas William Solomon,Brown
685,686,0,2,masculino,25.0,1,2,SC/Paris 2123,41.5792,,Cherbourg, Joseph Philippe Lemercier,Laroche
686,687,0,3,masculino,14.0,4,1,3101295,39.6875,,Southampton, Jaako Arnold,Panula
687,688,0,3,masculino,19.0,0,0,349228,10.1708,,Southampton, Branko,Dakic
688,689,0,3,masculino,18.0,0,0,350036,7.7958,,Southampton, Eberhard Thelander,Fischer
689,690,1,1,feminino,15.0,0,1,24160,211.3375,B5,Southampton, Georgette Alexandra,Madill
690,691,1,1,masculino,31.0,1,0,17474,57.0,B20,Southampton, Albert Adrian,Dick
691,692,1,3,feminino,4.0,0,1,349256,13.4167,,Cherbourg, Manca,Karun
692,693,1,3,masculino,,0,0,1601,56.4958,,Southampton, Ali,Lam
693,694,0,3,masculino,25.0,0,0,2672,7.225,,Cherbourg, Khalil,Saad
694,695,0,1,masculino,60.0,0,0,113800,26.55,,Southampton, Col. John,Weir
695,696,0,2,masculino,52.0,0,0,248731,13.5,,Southampton, Charles Henry,Chapman
696,697,0,3,masculino,44.0,0,0,363592,8.05,,Southampton, James,Kelly
697,698,1,3,feminino,,0,0,35852,7.7333,,Queenstown," Katherine ""Katie""",Mullens
698,699,0,1,masculino,49.0,1,1,17421,110.8833,C68,Cherbourg, John Borland,Thayer
699,700,0,3,masculino,42.0,0,0,348121,7.65,F G63,Southampton, Adolf Mathias Nicolai Olsen,Humblen
700,701,1,1,feminino,18.0,1,0,PC 17757,227.525,C62 C64,Cherbourg,Madeleine Talmadge,Force
701,702,1,1,masculino,35.0,0,0,PC 17475,26.2875,E24,Southampton, Spencer Victor,Silverthorne
702,703,0,3,feminino,18.0,0,1,2691,14.4542,,Cherbourg, Saiide,Barbara
703,704,0,3,masculino,25.0,0,0,36864,7.7417,,Queenstown, Martin,Gallagher
704,705,0,3,masculino,26.0,1,0,350025,7.8542,,Southampton, Henrik Juul,Hansen
705,706,0,2,masculino,39.0,0,0,250655,26.0,,Southampton,"""Henry","Marshall"""
706,707,1,2,feminino,45.0,0,0,223596,13.5,,Southampton," Florence ""Fannie""",Kelly
707,708,1,1,masculino,42.0,0,0,PC 17476,26.2875,E24,Southampton, Edward Pennington,Calderhead
708,709,1,1,feminino,22.0,0,0,113781,151.55,,Southampton, Alice,Cleaver
709,710,1,3,masculino,,1,1,2661,15.2458,,Cherbourg,"""William","George"""
710,711,1,1,feminino,24.0,0,0,PC 17482,49.5042,C90,Cherbourg,"""de","Villiers"""
711,712,0,1,masculino,,0,0,113028,26.55,C124,Southampton, Herman,Klaber
712,713,1,1,masculino,48.0,1,0,19996,52.0,C126,Southampton, Elmer Zebley,Taylor
713,714,0,3,masculino,29.0,0,0,7545,9.4833,,Southampton, August Viktor,Larsson
714,715,0,2,masculino,52.0,0,0,250647,13.0,,Southampton, Samuel,Greenberg
715,716,0,3,masculino,19.0,0,0,348124,7.65,F G73,Southampton, Peter Andreas Lauritz Andersen,Soholt
716,717,1,1,feminino,38.0,0,0,PC 17757,227.525,C45,Cherbourg, Caroline Louise,Endres
717,718,1,2,feminino,27.0,0,0,34218,10.5,E101,Southampton," Edwina Celia ""Winnie""",Troutt
718,719,0,3,masculino,,0,0,36568,15.5,,Queenstown, Michael,McEvoy
719,720,0,3,masculino,33.0,0,0,347062,7.775,,Southampton, Malkolm Joackim,Johnson
720,721,1,2,feminino,6.0,0,1,248727,33.0,,Southampton," Annie Jessie ""Nina""",Harper
721,722,0,3,masculino,17.0,1,0,350048,7.0542,,Southampton, Svend Lauritz,Jensen
722,723,0,2,masculino,34.0,0,0,12233,13.0,,Southampton, William Henry,Gillespie
723,724,0,2,masculino,50.0,0,0,250643,13.0,,Southampton, Henry Price,Hodges
724,725,1,1,masculino,27.0,1,0,113806,53.1,E8,Southampton, Norman Campbell,Chambers
725,726,0,3,masculino,20.0,0,0,315094,8.6625,,Southampton, Luka,Oreskovic
726,727,1,2,feminino,30.0,3,0,31027,21.0,,Southampton,Lillian,Jefferys
727,728,1,3,feminino,,0,0,36866,7.7375,,Queenstown, Margareth,Mannion
728,729,0,2,masculino,25.0,1,0,236853,26.0,,Southampton, Kurt Arnold Gottfrid,Bryhl
729,730,0,3,feminino,25.0,1,0,STON/O2. 3101271,7.925,,Southampton, Pieta Sofia,Ilmakangas
730,731,1,1,feminino,29.0,0,0,24160,211.3375,B5,Southampton, Elisabeth Walton,Allen
731,732,0,3,masculino,11.0,0,0,2699,18.7875,,Cherbourg, Houssein G N,Hassan
732,733,0,2,masculino,,0,0,239855,0.0,,Southampton, Robert J,Knight
733,734,0,2,masculino,23.0,0,0,28425,13.0,,Southampton, William John,Berriman
734,735,0,2,masculino,23.0,0,0,233639,13.0,,Southampton, Moses Aaron,Troupiansky
735,736,0,3,masculino,28.5,0,0,54636,16.1,,Southampton, Leslie,Williams
736,737,0,3,feminino,48.0,1,3,W./C. 6608,34.375,,Southampton,Margaret Ann,Watson
737,738,1,1,masculino,35.0,0,0,PC 17755,512.3292,B101,Cherbourg, Gustave J,Lesurer
738,739,0,3,masculino,,0,0,349201,7.8958,,Southampton, Kanio,Ivanoff
739,740,0,3,masculino,,0,0,349218,7.8958,,Southampton, Minko,Nankoff
740,741,1,1,masculino,,0,0,16988,30.0,D45,Southampton, Walter James,Hawksford
741,742,0,1,masculino,36.0,1,0,19877,78.85,C46,Southampton, Tyrell William,Cavendish
742,743,1,1,feminino,21.0,2,2,PC 17608,262.375,B57 B59 B63 B66,Cherbourg," Susan Parker ""Suzette""",Ryerson
743,744,0,3,masculino,24.0,1,0,376566,16.1,,Southampton, Neal,McNamee
744,745,1,3,masculino,31.0,0,0,STON/O 2. 3101288,7.925,,Southampton, Juho,Stranden
745,746,0,1,masculino,70.0,1,1,WE/P 5735,71.0,B22,Southampton, Capt. Edward Gifford,Crosby
746,747,0,3,masculino,16.0,1,1,C.A. 2673,20.25,,Southampton, Rossmore Edward,Abbott
747,748,1,2,feminino,30.0,0,0,250648,13.0,,Southampton, Anna,Sinkkonen
748,749,0,1,masculino,19.0,1,0,113773,53.1,D30,Southampton, Daniel Warner,Marvin
749,750,0,3,masculino,31.0,0,0,335097,7.75,,Queenstown, Michael,Connaghton
750,751,1,2,feminino,4.0,1,1,29103,23.0,,Southampton, Joan,Wells
751,752,1,3,masculino,6.0,0,1,392096,12.475,E121,Southampton, Master. Meier,Moor
752,753,0,3,masculino,33.0,0,0,345780,9.5,,Southampton, Johannes Joseph Vande,Velde
753,754,0,3,masculino,23.0,0,0,349204,7.8958,,Southampton, Lalio,Jonkoff
754,755,1,2,feminino,48.0,1,2,220845,65.0,,Southampton,Jane,Laver
755,756,1,2,masculino,0.67,1,1,250649,14.5,,Southampton, Master. Viljo,Hamalainen
756,757,0,3,masculino,28.0,0,0,350042,7.7958,,Southampton, August Sigfrid,Carlsson
757,758,0,2,masculino,18.0,0,0,29108,11.5,,Southampton, Percy Andrew,Bailey
758,759,0,3,masculino,34.0,0,0,363294,8.05,,Southampton, Thomas Leonard,Theobald
759,760,1,1,feminino,33.0,0,0,110152,86.5,B77,Southampton, the Countess. of (Lucy Noel Martha Dyer-Edwards),Rothes
760,761,0,3,masculino,,0,0,358585,14.5,,Southampton, John,Garfirth
761,762,0,3,masculino,41.0,0,0,SOTON/O2 3101272,7.125,,Southampton, Iisakki Antino Aijo,Nirva
762,763,1,3,masculino,20.0,0,0,2663,7.2292,,Cherbourg, Hanna Assi,Barah
763,764,1,1,feminino,36.0,1,2,113760,120.0,B96 B98,Southampton,Lucile,Polk
764,765,0,3,masculino,16.0,0,0,347074,7.775,,Southampton, Hans Linus,Eklund
765,766,1,1,feminino,51.0,1,0,13502,77.9583,D11,Southampton,Anna,Andrews
766,767,0,1,masculino,,0,0,112379,39.6,,Cherbourg, Dr. Arthur Jackson,Brewe
767,768,0,3,feminino,30.5,0,0,364850,7.75,,Queenstown, Mary,Mangan
768,769,0,3,masculino,,1,0,371110,24.15,,Queenstown, Daniel J,Moran
769,770,0,3,masculino,32.0,0,0,8471,8.3625,,Southampton, Daniel Danielsen,Gronnestad
770,771,0,3,masculino,24.0,0,0,345781,9.5,,Southampton, Rene Aime,Lievens
771,772,0,3,masculino,48.0,0,0,350047,7.8542,,Southampton, Niels Peder,Jensen
772,773,0,2,feminino,57.0,0,0,S.O./P.P. 3,10.5,E77,Southampton, (Mary),Mack
773,774,0,3,masculino,,0,0,2674,7.225,,Cherbourg, Dibo,Elias
774,775,1,2,feminino,54.0,1,3,29105,23.0,,Southampton,Eliza,Needs
775,776,0,3,masculino,18.0,0,0,347078,7.75,,Southampton, Pehr Fabian Oliver Malkolm,Myhrman
776,777,0,3,masculino,,0,0,383121,7.75,F38,Queenstown, Roger,Tobin
777,778,1,3,feminino,5.0,0,0,364516,12.475,,Southampton, Virginia Ethel,Emanuel
778,779,0,3,masculino,,0,0,36865,7.7375,,Queenstown, Thomas J,Kilgannon
779,780,1,1,feminino,43.0,0,1,24160,211.3375,B3,Southampton,Elisabeth Walton,McMillan
780,781,1,3,feminino,13.0,0,0,2687,7.2292,,Cherbourg, Banoura,Ayoub
781,782,1,1,feminino,17.0,1,0,17474,57.0,B20,Southampton,Vera,Gillespie
782,783,0,1,masculino,29.0,0,0,113501,30.0,D6,Southampton, Milton Clyde,Long
783,784,0,3,masculino,,1,2,W./C. 6607,23.45,,Southampton, Andrew G,Johnston
784,785,0,3,masculino,25.0,0,0,SOTON/O.Q. 3101312,7.05,,Southampton, William,Ali
785,786,0,3,masculino,25.0,0,0,374887,7.25,,Southampton,David,Lishin
786,787,1,3,feminino,18.0,0,0,3101265,7.4958,,Southampton, Anna Sofia,Sjoblom
787,788,0,3,masculino,8.0,4,1,382652,29.125,,Queenstown, Master. George Hugh,Rice
788,789,1,3,masculino,1.0,1,2,C.A. 2315,20.575,,Southampton, Master. Bertram Vere,Dean
789,790,0,1,masculino,46.0,0,0,PC 17593,79.2,B82 B84,Cherbourg, Benjamin,Guggenheim
790,791,0,3,masculino,,0,0,12460,7.75,,Queenstown," Andrew ""Andy""",Keane
791,792,0,2,masculino,16.0,0,0,239865,26.0,,Southampton, Alfred,Gaskell
792,793,0,3,feminino,,8,2,CA. 2343,69.55,,Southampton, Stella Anna,Sage
793,794,0,1,masculino,,0,0,PC 17600,30.6958,,Cherbourg, William Fisher,Hoyt
794,795,0,3,masculino,25.0,0,0,349203,7.8958,,Southampton, Ristiu,Dantcheff
795,796,0,2,masculino,39.0,0,0,28213,13.0,,Southampton, Richard,Otter
796,797,1,1,feminino,49.0,0,0,17465,25.9292,D17,Southampton, Dr. Alice (Farnham),Leader
797,798,1,3,feminino,31.0,0,0,349244,8.6833,,Southampton, Mara,Osman
798,799,0,3,masculino,30.0,0,0,2685,7.2292,,Cherbourg, Yousseff Ibrahim,Shawah
799,800,0,3,feminino,30.0,1,1,345773,24.15,,Southampton,Rosalie Paula,Govaert
800,801,0,2,masculino,34.0,0,0,250647,13.0,,Southampton, Martin,Ponesell
801,802,1,2,feminino,31.0,1,1,C.A. 31921,26.25,,Southampton,Charlotte Annie,Tate
802,803,1,1,masculino,11.0,1,2,113760,120.0,B96 B98,Southampton, Master. William Thornton II,Carter
803,804,1,3,masculino,0.42,0,1,2625,8.5167,,Cherbourg, Master. Assad Alexander,Thomas
804,805,1,3,masculino,27.0,0,0,347089,6.975,,Southampton, Oskar Arvid,Hedman
805,806,0,3,masculino,31.0,0,0,347063,7.775,,Southampton, Karl Johan,Johansson
806,807,0,1,masculino,39.0,0,0,112050,0.0,A36,Southampton, Thomas Jr,Andrews
807,808,0,3,feminino,18.0,0,0,347087,7.775,,Southampton, Ellen Natalia,Pettersson
808,809,0,2,masculino,39.0,0,0,248723,13.0,,Southampton, August,Meyer
809,810,1,1,feminino,33.0,1,0,113806,53.1,E8,Southampton,Bertha,Griggs
810,811,0,3,masculino,26.0,0,0,3474,7.8875,,Southampton, William,Alexander
811,812,0,3,masculino,39.0,0,0,A/4 48871,24.15,,Southampton, James,Lester
812,813,0,2,masculino,35.0,0,0,28206,10.5,,Southampton, Richard James,Slemen
813,814,0,3,feminino,6.0,4,2,347082,31.275,,Southampton, Ebba Iris Alfrida,Andersson
814,815,0,3,masculino,30.5,0,0,364499,8.05,,Southampton, Ernest Portage,Tomlin
815,816,0,1,masculino,,0,0,112058,0.0,B102,Southampton, Richard,Fry
816,817,0,3,feminino,23.0,0,0,STON/O2. 3101290,7.925,,Southampton, Wendla Maria,Heininen
817,818,0,2,masculino,31.0,1,1,S.C./PARIS 2079,37.0042,,Cherbourg, Albert,Mallet
818,819,0,3,masculino,43.0,0,0,C 7075,6.45,,Southampton, John Fredrik Alexander,Holm
819,820,0,3,masculino,10.0,3,2,347088,27.9,,Southampton, Master. Karl Thorsten,Skoog
820,821,1,1,feminino,52.0,1,1,12749,93.5,B69,Southampton,Clara Jennings,Gregg
821,822,1,3,masculino,27.0,0,0,315098,8.6625,,Southampton, Nikola,Lulic
822,823,0,1,masculino,38.0,0,0,19972,0.0,,Southampton, Jonkheer. John George,Reuchlin
823,824,1,3,feminino,27.0,0,1,392096,12.475,E121,Southampton, (Beila),Moor
824,825,0,3,masculino,2.0,4,1,3101295,39.6875,,Southampton, Master. Urho Abraham,Panula
825,826,0,3,masculino,,0,0,368323,6.95,,Queenstown, John,Flynn
826,827,0,3,masculino,,0,0,1601,56.4958,,Southampton, Len,Lam
827,828,1,2,masculino,1.0,0,2,S.C./PARIS 2079,37.0042,,Cherbourg, Master. Andre,Mallet
828,829,1,3,masculino,,0,0,367228,7.75,,Queenstown, Thomas Joseph,McCormack
829,830,1,1,feminino,62.0,0,0,113572,80.0,B28,,Martha,Evelyn
830,831,1,3,feminino,15.0,1,0,2659,14.4542,,Cherbourg,Selini,Alexander
831,832,1,2,masculino,0.83,1,1,29106,18.75,,Southampton, Master. George Sibley,Richards
832,833,0,3,masculino,,0,0,2671,7.2292,,Cherbourg, Amin,Saad
833,834,0,3,masculino,23.0,0,0,347468,7.8542,,Southampton, Albert,Augustsson
834,835,0,3,masculino,18.0,0,0,2223,8.3,,Southampton, Owen George,Allum
835,836,1,1,feminino,39.0,1,1,PC 17756,83.1583,E49,Cherbourg, Sara Rebecca,Compton
836,837,0,3,masculino,21.0,0,0,315097,8.6625,,Southampton, Jakob,Pasic
837,838,0,3,masculino,,0,0,392092,8.05,,Southampton, Maurice,Sirota
838,839,1,3,masculino,32.0,0,0,1601,56.4958,,Southampton, Chang,Chip
839,840,1,1,masculino,,0,0,11774,29.7,C47,Cherbourg, Pierre,Marechal
840,841,0,3,masculino,20.0,0,0,SOTON/O2 3101287,7.925,,Southampton, Ilmari Rudolf,Alhomaki
841,842,0,2,masculino,16.0,0,0,S.O./P.P. 3,10.5,,Southampton, Thomas Charles,Mudd
842,843,1,1,feminino,30.0,0,0,113798,31.0,,Cherbourg, Augusta,Serepeca
843,844,0,3,masculino,34.5,0,0,2683,6.4375,,Cherbourg, Peter L,Lemberopolous
844,845,0,3,masculino,17.0,0,0,315090,8.6625,,Southampton, Jeso,Culumovic
845,846,0,3,masculino,42.0,0,0,C.A. 5547,7.55,,Southampton, Anthony,Abbing
846,847,0,3,masculino,,8,2,CA. 2343,69.55,,Southampton, Douglas Bullen,Sage
847,848,0,3,masculino,35.0,0,0,349213,7.8958,,Cherbourg, Marin,Markoff
848,849,0,2,masculino,28.0,0,1,248727,33.0,,Southampton, John,Harper
849,850,1,1,feminino,,1,0,17453,89.1042,C92,Cherbourg,Edwiga,Grabowska
850,851,0,3,masculino,4.0,4,2,347082,31.275,,Southampton, Master. Sigvard Harald Elias,Andersson
851,852,0,3,masculino,74.0,0,0,347060,7.775,,Southampton, Johan,Svensson
852,853,0,3,feminino,9.0,1,1,2678,15.2458,,Cherbourg, Nourelain,Boulos
853,854,1,1,feminino,16.0,0,1,PC 17592,39.4,D28,Southampton, Mary Conover,Lines
854,855,0,2,feminino,44.0,1,0,244252,26.0,,Southampton,Lilian,Hughes
855,856,1,3,feminino,18.0,0,1,392091,9.35,,Southampton,Leah,Rosen
856,857,1,1,feminino,45.0,1,1,36928,164.8667,,Southampton,Mary,Hitchcock
857,858,1,1,masculino,51.0,0,0,113055,26.55,E17,Southampton, Peter Denis,Daly
858,859,1,3,feminino,24.0,0,3,2666,19.2583,,Cherbourg,Latifa,Qurban
859,860,0,3,masculino,,0,0,2629,7.2292,,Cherbourg, Raihed,Razi
860,861,0,3,masculino,41.0,2,0,350026,14.1083,,Southampton, Claus Peter,Hansen
861,862,0,2,masculino,21.0,1,0,28134,11.5,,Southampton, Frederick Edward,Giles
862,863,1,1,feminino,48.0,0,0,17466,25.9292,D17,Southampton,Margaret Welles,Barron
863,864,0,3,feminino,,8,2,CA. 2343,69.55,,Southampton," Dorothy Edith ""Dolly""",Sage
864,865,0,2,masculino,24.0,0,0,233866,13.0,,Southampton, John William,Gill
865,866,1,2,feminino,42.0,0,0,236852,13.0,,Southampton, (Karolina),Bystrom
866,867,1,2,feminino,27.0,1,0,SC/PARIS 2149,13.8583,,Cherbourg, Asuncion Duran y,More
867,868,0,1,masculino,31.0,0,0,PC 17590,50.4958,A24,Southampton, Washington Augustus II,Roebling
868,869,0,3,masculino,,0,0,345777,9.5,,Southampton, Philemon van,Melkebeke
869,870,1,3,masculino,4.0,1,1,347742,11.1333,,Southampton, Master. Harold Theodor,Johnson
870,871,0,3,masculino,26.0,0,0,349248,7.8958,,Southampton, Cerin,Balkic
871,872,1,1,feminino,47.0,1,1,11751,52.5542,D35,Southampton,Sallie,Monypeny
872,873,0,1,masculino,33.0,0,0,695,5.0,B51 B53 B55,Southampton, Frans Olof,Carlsson
873,874,0,3,masculino,47.0,0,0,345765,9.0,,Southampton, Victor Vander,Cruyssen
874,875,1,2,feminino,28.0,1,0,P/PP 3381,24.0,,Cherbourg,Hannah,Wizosky
875,876,1,3,feminino,15.0,0,0,2667,7.225,,Cherbourg," Adele Kiamie ""Jane""",Najib
876,877,0,3,masculino,20.0,0,0,7534,9.8458,,Southampton, Alfred Ossian,Gustafsson
877,878,0,3,masculino,19.0,0,0,349212,7.8958,,Southampton, Nedelio,Petroff
878,879,0,3,masculino,,0,0,349217,7.8958,,Southampton, Kristo,Laleff
879,880,1,1,feminino,56.0,0,1,11767,83.1583,C50,Cherbourg,Lily Alexenia,Wilson
880,881,1,2,feminino,25.0,0,1,230433,26.0,,Southampton,Imanita Parrish,Hall
881,882,0,3,masculino,33.0,0,0,349257,7.8958,,Southampton, Johann,Markun
882,883,0,3,feminino,22.0,0,0,7552,10.5167,,Southampton, Gerda Ulrika,Dahlberg
883,884,0,2,masculino,28.0,0,0,C.A./SOTON 34068,10.5,,Southampton, Frederick James,Banfield
884,885,0,3,masculino,25.0,0,0,SOTON/OQ 392076,7.05,,Southampton, Henry Jr,Sutehall
885,886,0,3,feminino,39.0,0,5,382652,29.125,,Queenstown,Margaret,Norton
886,887,0,2,masculino,27.0,0,0,211536,13.0,,Southampton, Juozas,Montvila
887,888,1,1,feminino,19.0,0,0,112053,30.0,B42,Southampton, Margaret Edith,Graham
888,889,0,3,feminino,,1,2,W./C. 6607,23.45,,Southampton," Catherine Helen ""Carrie""",Johnston
889,890,1,1,masculino,26.0,0,0,111369,30.0,C148,Cherbourg, Karl Howell,Behr
890,891,0,3,masculino,32.0,0,0,370376,7.75,,Queenstown, Patrick,Dooley
